twoPtPassId,playId,teamId,playerId,twoPtPassPosition,twoPtPassConv,twoPtPassSack,twoPtPassComp,twoPtPassNull
7400031,7037867,2520,20070092,QB,failed,1,0,0
7400032,7038960,2520,20050025,QB,failed,0,0,0
7400033,7039093,3300,20090435,QB,good,0,1,0
7400034,7040591,3410,20040001,QB,failed,0,0,1
7400035,7040763,3430,20090005,QB,failed,0,0,0
7400036,7044947,4600,20060064,QB,failed,0,0,0
7400037,7046765,3300,20010032,QB,good,0,1,0
7400038,7046893,4500,20050001,QB,good,0,1,0
7400039,7050053,4900,20090017,QB,failed,0,0,0
7400040,7050192,4900,20090017,QB,good,0,1,0
7400041,7050529,4900,20090017,QB,failed,0,0,0
7400042,7053013,5110,20030022,QB,failed,0,0,0
7400043,7054344,5110,20070040,QB,good,0,1,0
7400044,7054515,4900,20100168,QB,good,0,1,0
7400045,7054523,5110,20060049,QB,failed,0,0,0
8400001,8000819,2700,20120008,QB,good,0,1,0
8400002,8002367,200,20120415,QB,failed,0,0,0
8400003,8003591,4900,20090017,QB,failed,0,0,0
8400004,8004168,1200,20030681,QB,failed,0,0,0
8400005,8006872,610,20000498,K,failed,0,0,0
8400006,8006919,2510,20100001,QB,good,0,1,0
8400007,8007376,200,20080003,QB,failed,0,0,0
8400008,8008895,4900,20090017,QB,good,0,1,0
8400009,8009049,810,20060011,QB,failed,0,0,0
8400010,8012108,3900,20040011,QB,good,0,1,0
8400011,8012335,325,20080018,QB,good,0,1,0
8400012,8013998,1200,20050106,QB,good,0,1,0
8400013,8014891,3700,20120088,QB,failed,0,0,0
8400014,8016758,3900,20040011,QB,failed,0,0,0
8400015,8016770,1400,19980001,QB,good,0,1,0
8400016,8017796,610,20070217,QB,good,0,1,0
8400017,8019993,2250,20110010,QB,failed,0,0,0
8400018,8020879,1800,20050024,QB,good,0,1,0
8400019,8023233,2200,20120253,QB,failed,0,0,0
8400020,8023555,2200,20120001,QB,failed,0,0,0
8400021,8023591,1800,20050024,QB,failed,0,0,0
8400022,8025218,2250,20110010,QB,good,0,1,0
8400023,8025243,2250,20110010,QB,failed,0,0,0
8400024,8025920,2250,20070205,QB,good,0,1,0
8400025,8027605,2310,20050099,P,failed,0,0,0
8400026,8028346,2700,20120008,QB,good,0,1,0
8400027,8029201,2510,20100001,QB,good,0,1,0
8400028,8030515,2250,20110010,QB,good,0,1,0
8400029,8031016,4900,20090017,QB,failed,0,0,0
8400030,8031377,3200,20000199,QB,failed,0,0,0
8400031,8032286,2120,20040090,QB,good,0,1,0
8400032,8037905,3430,20090005,QB,failed,0,0,0
8400033,8039030,2520,20030001,QB,failed,0,0,0
8400034,8040044,2520,20030001,QB,good,0,1,0
8400035,8040221,2520,20030001,QB,good,0,1,0
8400036,8040638,3700,20120088,QB,failed,0,0,0
8400037,8042253,750,20100048,QB,failed,0,0,1
8400038,8042254,750,20100048,QB,failed,0,0,0
8400039,8044678,1800,20090729,QB,failed,0,0,0
8400040,8045601,1800,20050024,QB,failed,0,0,0
8400041,8047021,4500,20110036,QB,failed,0,0,0
8400042,8049403,2510,20100001,QB,good,0,1,0
8400043,8049732,2510,20100001,QB,failed,0,0,0
8400044,8050044,2510,20100001,QB,good,0,1,0
8400045,8051202,3700,20120088,QB,failed,0,0,0
8400046,8051817,4900,20090017,QB,failed,0,0,0
8400047,8052012,2100,19980187,QB,failed,0,0,0
8400048,8052182,2100,19980187,QB,good,0,1,0
8400049,8052344,1540,20090001,QB,good,0,1,0
8400050,8052899,2250,20080057,QB,failed,0,0,0
8400051,8054356,1200,20030681,QB,good,0,1,0
8400052,8054668,3000,20110012,QB,good,0,1,0
8400053,8054683,3000,20110012,QB,failed,0,0,0
8400054,8055140,4600,20120075,QB,good,0,1,0
9400001,9000641,3800,20030001,QB,failed,0,0,0
9400002,9000958,2200,20120001,QB,good,0,1,0
9400003,9001310,3800,20030001,QB,failed,0,0,0
9400004,9003298,5110,20120102,QB,failed,0,0,0
9400005,9003428,325,20110180,QB,failed,0,0,0
9400006,9004475,3000,20050230,QB,failed,0,0,0
9400007,9004509,325,20080018,QB,good,0,1,0
9400008,9005016,3900,20040011,QB,failed,0,0,0
9400009,9005531,610,20130016,QB,good,0,1,0
9400010,9006444,3000,20100775,QB,failed,0,0,1
9400011,9006445,3000,20100775,QB,failed,0,0,0
9400012,9008022,4600,20120075,QB,failed,0,0,0
9400013,9008937,1050,20090501,QB,failed,0,0,0
9400014,9009071,810,20020081,QB,good,0,1,0
9400015,9009279,810,20020081,QB,failed,0,0,1
9400016,9009433,1800,20050024,QB,failed,0,0,0
9400017,9010177,325,20080018,QB,failed,0,0,1
9400018,9011843,2100,20050250,QB,failed,0,0,0
9400019,9012033,325,20080018,QB,good,0,1,0
9400020,9013442,1050,20120022,QB,good,0,1,0
9400021,9013607,2510,20060049,QB,failed,0,0,0
9400022,9013758,920,20080160,QB,good,0,1,0
9400023,9013908,1200,20030681,QB,good,0,1,0
9400024,9014129,1800,20080209,QB,failed,0,0,0
9400025,9014792,1200,20030681,QB,failed,0,0,0
9400026,9015123,1200,20050106,QB,failed,0,0,0
9400027,9015586,3800,20120185,QB,failed,0,1,1
9400028,9015587,3800,20120185,QB,good,0,1,0
9400029,9015915,2250,20080057,QB,failed,0,0,0
9400030,9017129,1400,19980001,QB,good,0,1,0
9400031,9017347,2510,20060049,QB,failed,0,0,0
9400032,9017872,1540,20090001,QB,failed,0,0,0
9400033,9018041,810,20060011,QB,good,0,1,0
9400034,9018055,810,20060011,QB,good,0,1,0
9400035,9018912,3200,20110074,QB,failed,0,0,0
9400036,9019038,1540,20090001,QB,good,0,1,0
9400037,9019712,1800,20080209,QB,failed,0,0,0
9400038,9020243,1540,20090001,QB,failed,0,0,0
9400039,9020378,1800,20080209,QB,failed,0,0,0
9400040,9021270,5110,20120002,QB,failed,0,0,0
9400041,9021586,2200,20120001,QB,failed,0,0,0
9400042,9021613,2200,20120001,QB,good,0,1,0
9400043,9023521,1400,19980001,QB,failed,0,0,0
9400044,9024526,2200,20120001,QB,failed,0,0,0
9400045,9024553,2200,20120001,QB,good,0,1,0
9400046,9024693,2200,20120001,QB,good,0,1,0
9400047,9031109,3700,20120088,QB,failed,0,0,0
9400048,9031145,3700,20120088,QB,good,0,1,0
9400049,9031772,3200,20000199,QB,good,0,1,0
9400050,9031955,3200,20000199,QB,failed,0,0,1
9400051,9031956,3200,20000199,QB,good,0,1,0
9400052,9033328,3200,20000199,QB,good,0,1,0
9400053,9037174,610,20130016,QB,good,0,1,0
9400054,9038945,2520,20130839,QB,failed,0,0,0
9400055,9039424,2250,20080057,QB,failed,0,0,0
9400056,9040928,810,20060011,QB,good,0,1,0
9400057,9041204,1540,20090001,QB,good,0,1,0
9400058,9041254,1540,20090001,QB,failed,0,0,0
9400059,9041262,3700,20120088,QB,failed,0,0,0
9400060,9041276,3700,20120088,QB,failed,0,0,1
9400061,9041279,1540,20090001,QB,failed,0,1,1
9400062,9041285,3700,20120088,QB,good,0,1,0
9400063,9041300,3700,20120088,QB,failed,0,0,0
9400064,9041656,3700,20130098,QB,good,0,1,0
9400065,9042339,5110,20120002,QB,good,0,1,0
9400066,9043006,920,20110035,QB,failed,0,0,0
9400067,9047226,2510,20060049,QB,failed,0,0,0
9400068,9047657,3800,20110005,CB,failed,0,0,0
9400069,9049665,2510,20060049,QB,good,0,1,0
9400070,9051151,200,20120415,QB,good,0,1,0
9400071,9051794,2700,20120008,QB,failed,0,0,0
9400072,9054121,5110,20090044,QB,good,0,1,0
9400073,9055272,5110,20120002,QB,failed,0,0,0
10400001,10000575,3800,20070043,QB,good,0,1,0
10400002,10001140,3800,20030001,QB,failed,0,0,0
10400003,10001638,3800,20070043,QB,failed,0,0,1
10400004,10001928,810,20060011,QB,good,0,1,0
10400005,10002273,1540,20090001,QB,failed,0,0,0
10400006,10003611,920,20110035,QB,good,0,1,0
10400007,10005920,610,20050106,QB,good,0,1,0
10400008,10007065,750,20100199,QB,failed,0,0,0
10400009,10007097,750,20100199,QB,failed,0,0,0
10400010,10007555,750,20110001,QB,good,0,1,0
10400011,10008056,750,20050213,QB,failed,0,0,0
10400012,10008672,810,20060011,QB,failed,0,0,1
10400013,10009183,810,20070205,QB,failed,0,0,0
10400014,10009609,810,20060011,QB,good,0,1,0
10400015,10009775,810,20100048,QB,failed,0,0,0
10400016,10009791,810,20100048,QB,good,0,1,0
10400017,10011179,2250,20140003,QB,failed,0,0,0
10400018,10011285,3430,20130039,QB,failed,0,0,0
10400019,10011519,3900,20040011,QB,good,0,1,0
10400020,10012507,2200,20120001,QB,failed,0,0,0
10400021,10012562,2200,20120001,QB,failed,0,0,0
10400022,10013398,1050,20090501,QB,failed,0,1,0
10400023,10013741,1200,20140519,QB,failed,0,0,0
10400024,10015689,2120,20140135,QB,good,0,1,0
10400025,10016335,1400,19980001,QB,good,0,1,0
10400026,10016375,2700,20120008,QB,failed,0,0,1
10400027,10017812,2250,20140003,QB,failed,0,0,0
10400028,10017839,1540,20050145,QB,failed,1,0,0
10400029,10018486,1540,20090001,QB,good,0,1,0
10400030,10019303,1800,20050024,QB,failed,0,0,0
10400031,10020099,1800,20050024,QB,good,0,1,0
10400032,10020162,1800,20050024,QB,good,0,1,0
10400033,10020205,1800,20050024,QB,failed,0,0,0
10400034,10020226,1800,20050024,QB,failed,0,0,1
10400035,10020307,1800,20110767,QB,failed,0,0,0
10400036,10020327,2520,20130839,QB,failed,0,0,0
10400037,10020865,325,20080018,QB,failed,1,0,0
10400038,10023590,3410,20130110,QB,failed,0,0,0
10400039,10024625,2250,20140003,QB,good,0,1,0
10400040,10025256,2250,20140003,QB,failed,0,0,0
10400041,10025266,2250,20140003,QB,failed,0,0,0
10400042,10026058,2310,20050001,QB,failed,0,0,0
10400043,10027981,1800,20080209,QB,good,0,1,0
10400044,10028831,4600,20120075,QB,failed,0,0,0
10400045,10029455,2700,20070701,QB,failed,0,0,1
10400046,10029495,2700,20070701,QB,good,0,1,0
10400047,10029519,2700,20070701,QB,failed,0,0,0
10400048,10029843,2310,20050001,QB,failed,0,0,0
10400049,10030864,3000,20140032,QB,good,0,1,0
10400050,10031051,3000,20140032,QB,good,0,1,0
10400051,10031711,3000,20140032,QB,good,0,1,0
10400052,10032215,2520,20130839,QB,failed,0,0,0
10400053,10033007,810,20060011,QB,good,0,1,0
10400054,10033034,810,20060011,QB,good,0,1,0
10400055,10033388,3200,20000199,QB,failed,0,1,0
10400056,10034130,3430,20130039,QB,failed,0,0,0
10400057,10035952,3300,20010032,QB,failed,0,1,0
10400058,10038065,3430,20010001,QB,failed,0,0,0
10400059,10039358,3430,20130039,QB,failed,0,1,0
10400060,10043134,3900,20130650,P,good,0,1,0
10400061,10043349,3900,20040011,QB,failed,0,0,0
10400062,10044706,3900,20040011,QB,good,0,1,0
10400063,10044718,3900,20040011,QB,good,0,1,0
10400064,10047268,1400,19980001,QB,good,0,1,0
10400065,10047418,1800,20050024,QB,failed,0,0,0
10400066,10047603,4600,20120075,QB,good,0,1,0
10400067,10049677,4500,20080160,QB,good,0,1,0
10400068,10050330,200,20080003,QB,good,0,1,0
10400069,10052194,1800,20110767,QB,failed,0,0,0
10400070,10053214,3430,20130039,QB,failed,0,0,0
10400071,10053714,1050,20140498,QB,failed,0,0,0
10400072,10054152,2510,20120422,P,good,0,1,0
10400073,10054350,3200,20140062,QB,failed,0,0,0
11400001,11000133,325,20080018,QB,good,0,1,0
11400002,11000437,1800,20050024,QB,good,0,1,0
11400003,11001942,325,20140534,QB,failed,0,0,0
11400004,11003385,200,20080003,QB,failed,0,0,0
11400005,11003391,5110,20120102,QB,failed,0,0,0
11400006,11003736,1050,20020081,QB,failed,0,0,0
11400007,11003755,325,20080018,QB,failed,0,0,0
11400008,11003766,1050,20020081,QB,good,0,1,0
11400009,11003936,2250,20140003,QB,failed,0,0,0
11400010,11003948,325,20080018,QB,failed,0,0,0
11400011,11005308,750,20100199,QB,good,0,1,0
11400012,11005906,2200,20120001,QB,good,0,1,0
11400013,11005937,2200,20120001,QB,failed,0,0,0
11400014,11006263,610,20110180,QB,failed,0,0,0
11400015,11006710,3900,20130115,QB,good,0,1,0
11400016,11006941,750,20110001,QB,good,0,1,0
11400017,11007266,1800,20050024,QB,good,0,1,0
11400018,11007871,2700,20090017,QB,failed,0,0,0
11400019,11008186,3300,20040106,QB,failed,0,0,0
11400020,11009783,810,20100048,QB,good,0,1,0
11400021,11011243,920,20110035,QB,failed,0,0,1
11400022,11011886,3900,20040011,QB,failed,0,0,0
11400023,11012098,4400,20040004,QB,failed,0,1,0
11400024,11012763,610,20130016,QB,good,0,1,0
11400025,11013063,1050,20020081,QB,failed,0,0,1
11400026,11013064,1050,20020081,QB,failed,0,0,0
11400027,11013441,3900,20040011,QB,good,0,1,0
11400028,11014043,200,20080003,QB,good,0,1,0
11400029,11014234,1200,20050230,QB,good,0,1,0
11400030,11014507,3000,20150870,QB,good,0,1,0
11400031,11016045,1400,19980001,QB,good,0,1,0
11400032,11017079,3200,20000199,QB,failed,0,0,0
11400033,11017212,2520,20140036,QB,failed,0,0,0
11400034,11017406,1400,19980001,QB,good,0,1,0
11400035,11018225,810,20060011,QB,good,0,1,0
11400036,11019386,1540,20090001,QB,failed,0,1,0
11400037,11019933,1800,20050024,QB,failed,0,0,0
11400038,11020084,2310,20050001,QB,good,0,1,0
11400039,11020112,2310,20050001,QB,failed,0,0,0
11400040,11020627,3700,20100025,QB,failed,0,0,0
11400041,11020743,1800,20150147,QB,failed,0,0,0
11400042,11020763,1800,20120827,QB,failed,0,0,0
11400043,11021094,1800,20050024,QB,good,0,1,0
11400044,11021938,2120,20110074,QB,good,0,1,0
11400045,11022607,2120,20090501,QB,good,0,1,0
11400046,11023131,2200,20120001,QB,good,0,1,0
11400047,11024947,610,20130016,QB,failed,0,0,1
11400048,11025292,1540,20120689,QB,failed,0,0,0
11400049,11025848,3900,20040011,QB,good,0,1,0
11400050,11026489,610,20110180,QB,failed,1,0,0
11400051,11026679,810,20060011,QB,failed,0,1,0
11400052,11026694,810,20060011,QB,failed,0,0,0
11400053,11028681,2200,19980187,QB,good,0,1,0
11400054,11028910,3900,20040011,QB,failed,0,0,0
11400055,11029246,2510,20120088,QB,good,0,1,0
11400056,11029479,4900,20150001,QB,good,0,1,1
11400057,11029950,2700,20120008,QB,good,0,1,0
11400058,11030335,2120,20090501,QB,failed,0,0,0
11400059,11030395,2700,20120008,QB,failed,0,0,0
11400060,11031639,1800,20050024,QB,good,0,1,0
11400061,11033042,4900,20150001,QB,failed,0,0,0
11400062,11033378,1800,20110767,QB,failed,0,0,0
11400063,11033413,1800,20110767,QB,failed,0,0,0
11400064,11034620,3900,20040011,QB,good,0,1,0
11400065,11035949,2250,20140003,QB,failed,0,0,0
11400066,11035985,2250,20140003,QB,failed,0,0,0
11400067,11036029,2250,20140003,QB,good,0,1,0
11400068,11036073,3300,20010032,QB,failed,0,0,0
11400069,11036114,3300,20040106,QB,failed,0,0,0
11400070,11036165,3200,20140062,QB,failed,0,0,0
11400071,11036531,3300,20010032,QB,failed,0,1,0
11400072,11036712,2100,20150002,QB,good,0,1,0
11400073,11037780,3410,20130110,QB,good,0,1,0
11400074,11038488,5110,20120102,QB,good,0,1,0
11400075,11038571,3430,20050250,QB,good,0,1,0
11400076,11038652,200,20110152,QB,good,0,1,0
11400077,11039971,2100,20150002,QB,good,0,1,0
11400078,11040319,3800,20070043,QB,failed,0,0,0
11400079,11040355,2520,20130839,QB,good,0,1,0
11400080,11040719,2520,20130839,QB,failed,0,0,0
11400081,11041193,2310,20050099,P,failed,0,0,0
11400082,11041220,2310,20050001,QB,good,0,1,0
11400083,11041288,2520,20110012,QB,failed,0,1,0
11400084,11041342,2520,20130839,QB,failed,0,0,0
11400085,11041857,2520,20140036,QB,good,0,1,0
11400086,11042228,325,20140534,QB,good,0,1,1
11400087,11043766,5110,20120102,QB,good,0,1,0
11400088,11043897,3900,20130115,QB,failed,0,0,0
11400089,11044524,3900,20040011,QB,good,0,1,0
11400090,11044952,3900,20130115,QB,failed,0,0,0
11400091,11044966,3900,20130115,QB,failed,0,0,0
11400092,11045044,3900,20040011,QB,good,0,1,0
11400093,11045188,3900,20040011,QB,good,0,1,0
11400094,11045368,3900,20040011,QB,good,0,1,0
11400095,11045398,3900,20040011,QB,good,0,1,0
11400096,11045481,4500,20110036,QB,good,0,1,0
11400097,11045843,1050,20020081,QB,good,0,1,0
11400098,11046796,4400,20040004,QB,good,0,1,0
11400099,11046822,4400,20040004,QB,good,0,1,0
11400100,11047301,4600,20120075,QB,failed,0,0,0
11400101,11047308,4600,20120075,QB,failed,0,0,0
11400102,11048538,3900,20040011,QB,good,0,1,0
11400103,11048589,4600,20120075,QB,failed,0,0,0
11400104,11048594,3900,20040011,QB,failed,0,0,0
11400105,11049260,4500,20110036,QB,failed,0,0,0
11400106,11049620,1200,20151018,QB,failed,0,0,0
11400107,11050131,4500,20150937,QB,good,0,1,0
11400108,11050174,4400,20060049,QB,failed,0,0,0
11400109,11050261,4500,20150937,QB,failed,0,1,0
11400110,11050267,4400,20130221,QB,failed,1,0,0
11400111,11050546,4900,20150001,QB,failed,0,0,0
11400112,11051522,4900,20150001,QB,good,0,1,0
11400113,11051869,4900,20150001,QB,failed,0,0,0
11400114,11052666,2100,20140178,QB,failed,0,0,0
11400115,11052843,2100,20150002,QB,failed,0,0,1
11400116,11052918,2250,20140003,QB,failed,0,0,0
11400117,11053458,2100,20090256,K,good,0,1,1
11400118,11053593,2100,20150002,QB,good,0,1,0
11400119,11054245,1800,20050024,QB,good,0,1,0
11400120,11054412,5110,20100085,QB,failed,0,0,0
12400001,12001854,3800,20030001,QB,failed,0,0,0
12400002,12002016,750,20050213,QB,good,0,1,0
12400003,12002475,2250,20160201,QB,good,0,1,0
12400004,12002633,200,20080003,QB,failed,0,0,0
12400005,12002651,200,20080003,QB,failed,0,0,0
12400006,12002821,3200,20000199,QB,good,0,1,0
12400007,12002999,3300,20010032,QB,failed,0,0,0
12400008,12003627,200,20080003,QB,good,0,1,0
12400009,12004075,325,20080160,QB,good,0,1,0
12400010,12004426,325,20080018,QB,good,0,1,0
12400011,12004759,2700,20120008,QB,failed,0,1,0
12400012,12004923,325,20080018,QB,failed,0,0,0
12400013,12004966,325,20080018,QB,good,0,1,0
12400014,12005157,3700,20160002,QB,failed,0,0,0
12400015,12005291,325,20080018,QB,good,0,1,0
12400016,12005637,3800,20030001,QB,failed,0,0,0
12400017,12005919,2200,20110767,QB,failed,0,0,0
12400018,12006015,610,20160139,QB,failed,0,0,0
12400019,12006545,610,20130016,QB,good,0,1,0
12400020,12006633,610,20130016,QB,good,0,1,0
12400021,12007359,3800,20030001,QB,failed,0,0,0
12400022,12007677,2310,20050001,QB,good,0,1,0
12400023,12007923,3200,20000199,QB,failed,0,0,0
12400024,12008048,750,20100199,QB,good,0,1,0
12400025,12008337,3900,20140534,QB,failed,1,0,0
12400026,12008496,4400,20040004,QB,failed,0,0,0
12400027,12008833,4900,20150001,QB,good,0,1,0
12400028,12009192,1540,20090001,QB,good,0,1,0
12400029,12011567,920,20160931,QB,failed,0,0,0
12400030,12011896,3900,20040011,QB,failed,0,0,0
12400031,12013043,1050,20060081,QB,failed,0,0,0
12400032,12013426,1050,20020081,QB,good,0,1,0
12400033,12013501,3900,20040011,QB,good,0,1,0
12400034,12015507,5110,20120102,QB,failed,0,0,0
12400035,12016213,1400,20150250,QB,good,0,1,0
12400036,12016393,2310,20050001,QB,good,0,1,0
12400037,12016883,2520,20160100,QB,failed,0,0,0
12400038,12017078,4400,20040004,QB,good,0,1,1
12400039,12017079,4400,20040004,QB,failed,0,0,0
12400040,12017931,1800,20050024,QB,good,0,1,0
12400041,12018714,2100,20150002,QB,failed,1,0,0
12400042,12019156,1050,20160093,QB,failed,0,0,0
12400043,12019806,1800,20050024,QB,failed,0,0,0
12400044,12022581,2200,20110767,QB,failed,1,0,0
12400045,12022639,2200,20140596,QB,failed,0,0,1
12400046,12022640,2200,20140596,QB,failed,0,0,0
12400047,12022929,2200,20120001,QB,good,0,1,0
12400048,12023972,2200,20120001,QB,failed,0,0,0
12400049,12024452,2250,20080057,QB,good,0,1,0
12400050,12024995,2250,20140003,QB,good,0,1,0
12400051,12027024,2310,20050001,QB,good,0,1,1
12400052,12027025,2310,20050001,QB,failed,0,0,0
12400053,12027681,2100,20150002,QB,failed,0,0,0
12400054,12029460,3800,20030001,QB,good,0,1,0
12400055,12029749,2700,20120008,QB,good,0,1,0
12400056,12029803,610,20110180,QB,good,0,1,0
12400057,12029938,1050,20160093,QB,good,0,1,0
12400058,12030136,3200,20000199,QB,good,0,1,0
12400059,12030333,3900,20040011,QB,good,0,1,0
12400060,12031391,3000,20100001,QB,failed,0,0,0
12400061,12032475,3000,20020439,QB,good,0,1,0
12400062,12032907,810,20060011,QB,good,0,1,0
12400063,12032953,3200,20140062,QB,good,0,1,0
12400064,12033040,810,20140498,QB,good,0,1,0
12400065,12034020,3300,20040106,QB,failed,0,0,0
12400066,12034387,3900,20040011,QB,good,0,1,0
12400067,12034546,4600,20120075,QB,failed,0,0,0
12400068,12035072,750,20110001,QB,good,0,1,0
