twoPtPassId,playId,teamId,playerId,twoPtPassPosition,twoPtPassConv,twoPtPassSack,twoPtPassComp,twoPtPassNull
12400069,12035374,1540,20090001,QB,failed,0,0,0
12400070,12035714,2520,20140036,QB,failed,0,0,0
12400071,12035727,2520,20140036,QB,good,0,1,0
12400072,12035748,2520,20140036,QB,good,0,1,0
12400073,12036047,3300,20010032,QB,failed,0,1,0
12400074,12037278,3200,20000199,QB,failed,0,0,0
12400075,12039174,3200,20000199,QB,failed,0,1,0
12400076,12039854,2520,20140036,QB,good,0,1,0
12400077,12039986,750,20110001,QB,failed,0,0,0
12400078,12039999,750,20110001,QB,failed,0,0,0
12400079,12040025,2520,20140036,QB,good,0,1,0
12400080,12040529,2200,20120001,QB,good,0,1,0
12400081,12040810,2520,20140036,QB,good,0,1,0
12400082,12040977,4600,20160788,QB,failed,0,0,0
12400083,12041304,3700,20160002,QB,failed,0,0,1
12400084,12042184,3430,20150103,QB,failed,0,0,0
12400085,12042769,3700,20160002,QB,failed,0,0,0
12400086,12042796,5110,20120102,QB,failed,0,0,0
12400087,12042891,325,20080018,QB,good,0,1,0
12400088,12043358,3900,20040011,QB,failed,0,0,0
12400089,12043381,3900,20040011,QB,failed,0,0,0
12400090,12043489,3900,20040011,QB,failed,0,0,0
12400091,12043501,1200,20160135,QB,failed,0,0,0
12400092,12043508,3900,20040011,QB,failed,0,0,0
12400093,12043515,1200,20160135,QB,failed,0,0,0
12400094,12043642,1540,20160191,QB,good,0,1,0
12400095,12043703,3900,20040011,QB,good,0,1,0
12400096,12043980,2700,20070701,QB,failed,0,0,0
12400097,12044215,3900,20040011,QB,failed,0,0,0
12400098,12046058,4900,20150001,QB,good,0,1,0
12400099,12046394,4600,20120075,QB,good,0,1,0
12400100,12047622,3000,20020439,QB,good,0,1,0
12400101,12047891,3700,20160002,QB,good,0,1,0
12400102,12049892,200,20080003,QB,failed,0,0,0
12400103,12049963,4900,20130073,QB,good,0,1,0
12400104,12050127,750,20110001,QB,failed,0,0,0
12400105,12050785,4900,20150001,QB,failed,0,0,0
12400106,12050809,4900,20150001,QB,failed,0,0,0
12400107,12051127,4900,20150001,QB,good,0,1,0
12400108,12051647,2100,20120875,QB,failed,0,0,0
12400109,12051805,1050,20160093,QB,failed,0,0,0
12400110,12052096,2100,20150002,QB,failed,0,0,0
12400111,12052337,2100,20080404,P,failed,0,0,0
12400112,12052836,2100,20150002,QB,failed,0,0,0
12400113,12054483,5110,20160187,QB,good,0,1,0
13453948,13086191,2100,20150002,QB,failed,0,1,0
13453949,13086210,2100,20150002,QB,failed,1,0,0
13453975,13088518,3700,20120088,QB,failed,0,0,0
13453976,13088624,3700,20120088,QB,failed,0,0,0
13453001,13000024,3800,20110010,QB,failed,0,0,1
13453003,13001351,1050,20170052,QB,failed,0,1,0
13453004,13001411,3700,20160002,QB,failed,0,0,0
13453005,13001866,4500,20170104,QB,good,0,1,0
13453006,13002346,2700,20140183,QB,failed,0,0,0
13453048,13004495,3800,20110010,QB,failed,0,0,0
13453049,13004956,2200,20140596,QB,failed,0,0,0
13453050,13005729,325,20160690,QB,good,0,1,0
13453093,13008559,200,20120635,QB,good,0,1,0
13453094,13009366,750,20140214,QB,good,0,1,0
13453095,13009378,2250,20140003,QB,failed,0,0,0
13453096,13010016,3430,20150103,QB,good,0,1,0
13453183,13016685,3430,20020081,QB,failed,0,0,0
13453184,13017626,1540,20090001,QB,failed,0,0,0
13453185,13017646,1540,20090001,QB,failed,0,0,0
13453186,13017676,3800,20030001,QB,failed,0,0,0
13453187,13018976,3700,20160002,QB,good,0,1,0
13453228,13020781,1800,20050024,QB,failed,0,0,0
13453229,13021801,2250,20140003,QB,failed,0,0,0
13453273,13026547,3200,20000199,QB,good,0,1,0
13453274,13027060,4500,20090501,QB,failed,0,0,0
13453275,13027212,4600,20120075,QB,failed,0,0,0
13453318,13029259,3900,20040011,QB,failed,0,0,0
13453319,13029660,1200,20160135,QB,failed,0,0,1
13453320,13029661,1200,20160135,QB,failed,0,0,0
13453321,13030726,1540,20090001,QB,good,0,1,0
13453322,13031196,2200,20160091,QB,failed,0,0,0
13453323,13031232,4600,20120075,QB,good,0,1,0
13453324,13031448,4900,20150001,QB,failed,0,0,0
13453325,13031461,3410,20040001,QB,failed,0,0,0
13453363,13033495,1800,20050024,QB,failed,0,0,0
13453364,13033800,2120,20170012,QB,failed,0,0,0
13453365,13033826,2310,20050001,QB,failed,0,0,0
13453366,13033849,2120,20170012,QB,failed,0,0,0
13453367,13034520,3410,20040001,QB,failed,0,0,0
13453408,13037080,4900,20050250,QB,failed,0,0,0
13453409,13037116,4900,20050250,QB,failed,0,0,0
13453410,13037446,325,20080018,QB,good,0,1,0
13453411,13037889,2120,20170012,QB,good,0,1,0
13453453,13043359,1200,20160135,QB,failed,0,0,0
13453498,13045254,325,20110074,QB,failed,0,0,0
13453499,13046124,1400,20150250,QB,failed,0,0,0
13453500,13046269,4400,20040004,QB,failed,0,0,0
13453501,13046443,810,20170002,QB,failed,0,0,0
13453502,13046698,3700,20160002,QB,good,0,1,0
13453543,13050946,4600,20120075,QB,failed,0,0,0
13453544,13050973,4600,20120075,QB,failed,0,0,0
13453588,13054540,3900,20040011,QB,good,0,1,0
13453589,13054682,2250,20140003,QB,good,0,1,0
13453633,13057790,3700,20160002,QB,good,0,1,0
13453634,13057809,3700,20160002,QB,failed,0,1,0
13453635,13057814,3700,20160002,QB,good,0,1,0
13453636,13059296,2520,20140036,QB,good,0,1,0
13453637,13059657,4600,20120075,QB,good,0,1,0
13453678,13061584,3800,20110010,QB,good,0,1,0
13453679,13062219,1200,20160135,QB,failed,0,0,0
13453680,13063190,750,20110001,QB,failed,0,1,0
13453681,13063217,750,20110001,QB,failed,0,0,0
13453682,13063620,3900,20040011,QB,good,0,1,0
13453723,13066834,2250,20120207,P,failed,0,0,0
13453724,13066855,2250,20140003,QB,good,0,1,0
13453725,13067199,1400,20150250,QB,failed,0,0,0
13453726,13067570,3430,20020081,QB,failed,0,1,1
13453768,13070030,2200,20160091,QB,good,0,1,1
13453769,13070208,3000,20120511,QB,good,0,1,0
13453770,13071178,2520,20140036,QB,good,0,1,0
13453771,13072029,3900,20040011,QB,failed,0,0,1
13453813,13074457,1400,20120057,QB,good,0,1,0
13453814,13075146,3430,20150103,QB,failed,0,0,0
13453815,13075292,3410,20040001,QB,failed,1,0,0
13453816,13075648,3200,20000199,QB,good,0,1,0
13453858,13079008,2120,20110152,QB,failed,0,0,0
13453859,13080035,2250,20140003,QB,good,0,1,0
13453860,13080390,1400,20120057,QB,good,0,1,0
13453903,13082486,1800,20150147,QB,good,0,1,0
13453904,13082496,1540,20100060,WR,good,0,1,0
13453905,13083115,2700,20140183,QB,failed,0,0,0
13453906,13083495,3410,20040001,QB,failed,0,0,0
13453907,13084297,4900,20150001,QB,good,0,1,0
14453948,14086026,4400,20040004,QB,good,0,1,0
14453949,14086204,810,20170002,QB,failed,0,1,0
14453959,14087215,1200,20160135,QB,good,0,1,0
14453960,14087421,4400,20040004,QB,good,0,1,0
14453961,14087452,4400,20040004,QB,failed,0,0,0
14453001,14000160,810,20130659,QB,failed,0,0,0
14453003,14000756,610,20180007,QB,failed,1,0,0
14453004,14001090,3000,20170534,QB,good,0,1,0
14453005,14001764,2700,20150103,QB,good,0,1,0
14453006,14001905,3200,20090501,QB,good,0,1,0
14453007,14001996,1050,20180001,QB,failed,0,0,0
14453008,14002893,4500,20170790,QB,failed,0,0,1
14453009,14002910,4500,20170790,QB,failed,0,0,1
14453010,14002911,4500,20170790,QB,good,0,1,0
14453048,14004453,2310,20130839,QB,good,0,1,0
14453049,14004489,750,20110001,QB,failed,1,0,0
14453050,14004916,920,20160207,QB,good,0,1,0
14453051,14005023,1400,20120511,QB,good,0,1,0
14453052,14005447,3900,20170135,QB,failed,0,0,0
14453053,14005470,3900,20170135,QB,failed,0,0,0
14453054,14005970,4600,20180220,QB,good,0,1,0
14453055,14006094,2520,20160100,QB,failed,0,1,0
14453056,14006659,3300,20180617,QB,failed,0,0,0
14453093,14008679,750,20150870,QB,failed,0,1,0
14453094,14009360,4500,20170790,QB,failed,0,0,1
14453095,14009562,3300,20010032,QB,good,0,1,0
14453096,14009801,2120,20100199,QB,failed,1,0,0
14453097,14010019,3000,20120102,QB,failed,0,0,0
14453098,14010152,3000,20170534,QB,good,0,1,0
14453099,14010612,2100,20110010,QB,failed,0,0,0
14453100,14010798,1540,20160191,QB,failed,0,0,0
14453138,14012591,1400,20160026,QB,failed,1,0,1
14453139,14012958,5110,20160162,QB,failed,0,0,0
14453140,14013090,610,20140164,QB,failed,0,0,0
14453141,14013119,610,20140164,QB,failed,0,0,0
14453142,14013140,610,20140164,QB,failed,0,0,0
14453143,14013317,2200,20170615,QB,failed,0,0,0
14453144,14013402,1050,20180001,QB,failed,0,1,1
14453145,14013846,3300,20170562,QB,failed,0,0,0
14453146,14013959,3300,20180617,QB,failed,0,0,0
14453147,14014879,2250,20180203,QB,failed,0,0,0
14453148,14014884,2250,20180203,QB,failed,0,0,0
14453183,14016706,3800,20100001,QB,failed,0,0,0
14453184,14016822,325,20080018,QB,failed,0,0,0
14453185,14018010,4400,20040004,QB,failed,0,0,0
14453186,14018076,4400,20040004,QB,good,0,1,0
14453187,14018799,3300,20010032,QB,good,0,1,0
14453228,14021287,325,20080018,QB,failed,0,0,0
14453229,14021792,3000,20120102,QB,good,0,1,0
14453230,14022078,2510,20160001,QB,good,0,1,0
14453231,14022518,3900,20040011,QB,good,0,1,0
14453273,14025008,200,20080003,QB,good,0,1,0
14453274,14025027,200,20080003,QB,good,0,1,0
14453275,14025521,1050,20180001,QB,failed,1,0,1
14453276,14025522,1050,20140063,WR,good,0,1,0
14453277,14025849,2120,20170012,QB,failed,0,1,0
14453278,14026158,4500,20140062,QB,good,0,1,0
14453279,14026658,3000,20120102,QB,failed,0,0,0
14453318,14029091,200,20080003,QB,failed,0,1,0
14453319,14029138,920,20110035,QB,failed,0,0,0
14453320,14029933,2200,20120001,QB,failed,0,0,0
14453321,14029955,2200,20120001,QB,good,0,1,0
14453322,14030130,3430,20180003,QB,failed,0,0,0
14453323,14030160,2250,20140003,QB,failed,0,0,0
14453324,14030236,4400,20040004,QB,good,0,1,0
14453325,14030441,3000,20120102,QB,good,0,1,0
14453326,14030784,3410,20040001,QB,good,0,1,0
14453327,14030850,1050,20180001,QB,failed,0,0,0
14453328,14030995,2520,20140036,QB,good,0,1,0
14453329,14031098,3900,20040011,QB,good,0,1,0
14453363,14033164,3410,20040001,QB,good,0,1,0
14453364,14033651,1800,20050024,QB,good,0,1,0
14453365,14033674,1800,20050024,QB,failed,0,0,0
14453366,14034553,5110,20050001,QB,failed,0,0,0
14453367,14034727,1400,20120511,QB,failed,0,0,0
14453368,14035361,4500,20170104,QB,failed,0,0,0
14453369,14035394,4500,20170104,QB,failed,0,0,0
14453408,14037089,4900,20150001,QB,failed,0,0,0
14453409,14037289,3900,20040011,QB,failed,0,0,1
14453410,14037290,3900,20040011,QB,good,0,1,0
14453411,14037433,1050,20180001,QB,good,0,1,0
14453412,14038235,2700,20120057,QB,good,0,1,0
14453413,14039393,750,20110001,QB,good,0,1,0
14453453,14041340,3410,20040001,QB,failed,0,0,0
14453454,14042314,2100,20150002,QB,failed,0,0,1
14453455,14042315,2100,20150002,QB,failed,0,0,0
14453456,14042775,750,20110001,QB,good,0,1,0
14453498,14045280,3800,20180010,QB,good,0,1,0
14453499,14045425,3200,20000199,QB,failed,0,0,0
14453500,14045593,750,20110001,QB,failed,0,0,0
14453501,14045960,4900,20050250,QB,good,0,1,0
14453502,14046375,2250,20140003,QB,failed,0,0,0
14453503,14046701,2510,20160001,QB,good,0,1,0
14453504,14047183,2200,20120001,QB,good,0,1,0
14453505,14047410,1050,20180001,QB,failed,0,0,0
14453543,14049524,610,20170171,QB,failed,0,0,0
14453544,14049772,1050,20180001,QB,failed,0,0,0
14453545,14049795,1050,20180001,QB,failed,0,1,0
14453546,14049842,1050,20180001,QB,failed,1,0,0
14453547,14050801,2510,20160001,QB,good,0,1,0
14453548,14050873,4400,20040004,QB,failed,0,0,0
14453588,14053394,810,20170002,QB,good,0,1,0
14453589,14053418,1540,20090001,QB,failed,0,0,0
14453590,14053426,1540,20090001,QB,failed,0,1,0
14453591,14053732,200,20080003,QB,failed,1,0,0
14453592,14054185,2310,20170010,QB,failed,0,0,0
14453633,14057882,810,20170002,QB,good,0,1,0
14453634,14057955,810,20170002,QB,good,0,1,0
14453635,14057969,3000,20120102,QB,failed,0,0,1
14453636,14057970,3000,20120102,QB,good,0,1,0
14453637,14057992,3000,20120102,QB,failed,0,0,0
14453638,14058144,750,20110001,QB,failed,0,0,0
14453639,14058416,3900,20040011,QB,failed,0,0,0
14453678,14062486,810,20090435,QB,failed,0,0,0
14453679,14062522,1540,20090001,QB,failed,0,0,0
14453680,14063508,3410,20040001,QB,failed,0,0,0
14453723,14065673,200,20080003,QB,failed,0,0,0
14453724,14066480,1050,20180001,QB,failed,0,1,0
14453725,14066774,610,20180007,QB,good,0,1,0
14453726,14067458,3700,20160002,QB,good,0,1,0
14453727,14067608,4400,20040004,QB,good,0,1,0
14453728,14067617,4400,20040004,QB,good,0,1,0
14453768,14071029,920,20160207,QB,failed,0,1,0
14453769,14071100,920,20160207,QB,failed,1,0,0
14453770,14071561,4600,20120075,QB,good,0,1,0
14453771,14072204,5110,20080160,QB,good,0,1,0
14453772,14072214,5110,20080160,QB,good,0,1,0
14453813,14073766,200,20080003,QB,failed,0,0,0
14453814,14074039,1540,20130165,P,failed,0,0,0
14453815,14074273,3300,20010032,QB,failed,0,0,0
14453816,14074405,1800,20050024,QB,good,0,1,0
14453817,14075270,4400,20040004,QB,good,0,1,0
14453858,14078207,920,20160207,QB,good,0,1,0
14453859,14079172,610,20150971,P,failed,0,0,0
14453860,14079254,3900,20040011,QB,good,0,1,0
14453861,14079516,1800,20050024,QB,failed,0,0,1
14453862,14079768,3700,20120088,QB,failed,1,0,0
14453903,14082277,3410,20040001,QB,failed,0,0,1
14453904,14082278,3410,20040001,QB,good,0,1,0
14453905,14082335,1200,20160135,QB,good,0,1,0
14453906,14082473,1400,20120511,QB,failed,0,0,0
14453907,14083122,4500,20170790,QB,good,0,1,0
14453908,14083250,810,20170002,QB,good,0,1,0
14453909,14084042,4900,20150001,QB,failed,0,0,0
14453910,14084050,4900,20150001,QB,failed,0,0,0
15453948,15086045,2120,20170012,QB,good,0,1,0
15453959,15087067,325,20180032,QB,failed,0,0,0
15453960,15087234,4600,20120075,QB,failed,1,0,0
15453970,15088223,1800,20050024,QB,failed,0,0,0
15453003,15000386,4400,20190166,QB,failed,0,0,0
15453004,15001124,3200,20190133,QB,failed,0,0,0
15453005,15001173,3200,20190133,QB,good,0,1,0
15453006,15001585,200,20040090,QB,failed,0,0,0
15453007,15001713,200,20120635,QB,good,0,1,0
15453008,15001816,3300,20140032,QB,failed,0,0,0
15453009,15002298,2100,20120008,QB,good,0,1,0
15453010,15002510,4900,20130491,QB,failed,0,0,0
15453011,15002557,4900,20130491,QB,failed,0,0,0
15453012,15002578,4900,20130491,QB,failed,0,0,0
15453013,15002728,1400,20190042,QB,good,0,1,0
15453048,15004981,750,20150870,QB,failed,0,1,1
15453049,15005280,1540,20140183,QB,failed,0,0,1
15453050,15005475,2200,20170253,QB,good,0,1,0
15453051,15005825,3300,20170562,QB,failed,1,0,0
15453052,15006306,3410,20120875,QB,failed,0,0,0
15453053,15006676,2700,20160191,QB,good,0,1,0
15453054,15006726,3200,20090501,QB,good,0,1,0
15453093,15008687,3410,20180108,QB,good,0,1,0
15453094,15008707,920,20190621,QB,failed,0,0,0
15453095,15009809,3000,20170534,QB,failed,0,0,0
15453096,15010315,2520,20170171,QB,failed,0,0,0
15453097,15010383,325,20190197,QB,good,0,1,1
15453098,15010396,325,20190197,QB,failed,0,0,0
15453138,15012803,750,20150870,QB,good,0,1,0
15453139,15013459,1200,20191036,QB,failed,0,0,0
15453140,15014101,2250,20180220,QB,failed,1,0,0
15453141,15014147,3200,20190133,QB,failed,0,0,0
15453142,15014229,3410,20180108,QB,failed,0,0,0
15453143,15014243,3410,20180108,QB,failed,0,0,0
15453144,15014394,3300,20170562,QB,failed,0,1,0
15453145,15014733,2520,20170171,QB,failed,1,0,0
15453183,15016746,3800,20190001,QB,good,0,1,0
15453184,15017587,2250,20190178,QB,failed,0,0,0
15453185,15018051,200,20080003,QB,failed,0,0,0
15453186,15018076,200,20080003,QB,failed,0,1,0
15453187,15018509,3430,20180003,QB,good,0,1,0
15453188,15019202,4500,20140062,QB,good,0,1,0
15453228,15020798,3700,20160002,QB,good,0,1,0
15453229,15020949,3800,20190001,QB,good,0,1,0
15453230,15021493,1400,20080018,QB,good,0,1,0
15453231,15022935,3900,20180076,QB,failed,0,0,0
15453273,15024929,610,20180007,QB,good,0,1,0
15453274,15026001,325,20180032,QB,failed,0,0,0
15453275,15027111,3410,20190006,QB,good,0,1,0
15453276,15027301,5110,20120511,QB,failed,0,0,0
15453318,15029255,1050,20180001,QB,failed,0,0,0
15453319,15029607,3000,20120102,QB,failed,0,1,0
15453320,15030081,3700,20160002,QB,failed,0,0,0
15453321,15030661,2510,20160001,QB,failed,0,0,0
15453363,15033564,200,20080003,QB,good,0,1,0
15453364,15034536,3430,20180199,QB,failed,0,0,0
15453365,15034895,4600,20120075,QB,failed,0,0,0
15453408,15037456,1050,20180001,QB,good,0,1,0
15453409,15038112,2120,20170012,QB,good,0,1,0
15453410,15038594,2700,20050250,QB,failed,0,0,0
15453411,15039085,1200,20160135,QB,failed,0,0,0
15453412,15039221,4900,20150001,QB,good,0,1,0
15453453,15041526,810,20170002,QB,good,0,1,0
15453454,15041680,2250,20190178,QB,good,0,1,0
15453455,15042205,1540,20090001,QB,failed,0,0,0
15453498,15045216,200,20040090,QB,good,0,1,0
15453499,15045274,200,20040090,QB,failed,0,0,0
15453500,15045712,3410,20190006,QB,failed,0,0,0
15453501,15046225,3430,20180003,QB,good,0,1,0
15453502,15047278,4500,20190110,P,failed,1,0,0
15453503,15047303,750,20180463,QB,failed,0,1,1
15453504,15047464,4900,20150001,QB,failed,0,0,0
15453505,15047477,4900,20150001,QB,good,0,1,0
15453543,15049346,3800,20190001,QB,good,0,1,0
15453544,15049820,2100,20120008,QB,failed,0,0,0
15453545,15051270,2200,20090501,QB,failed,0,0,0
15453546,15051405,4600,20120075,QB,good,0,1,0
15453588,15053886,3000,20120102,QB,good,0,1,0
15453589,15054054,750,20180463,QB,failed,0,0,0
15453590,15054495,3410,20160228,P,failed,0,0,0
15453591,15054526,3410,20190006,QB,good,0,1,1
15453592,15054543,3410,20190006,QB,good,0,1,0
15453593,15055082,4500,20140062,QB,good,0,1,0
15453633,15057625,200,20080003,QB,failed,1,0,0
15453634,15058000,1540,20160207,QB,failed,0,0,0
15453635,15058174,2250,20120088,QB,failed,0,0,0
15453636,15058298,4400,20040004,QB,good,0,1,0
15453637,15058636,2700,20050250,QB,failed,0,1,0
15453638,15058811,3000,20120102,QB,failed,0,1,0
15453639,15059318,4500,20140062,QB,failed,0,0,0
15453640,15059662,5110,20190015,QB,good,0,1,0
15453641,15059690,5110,20190015,QB,failed,0,0,1
15453642,15059691,5110,20190015,QB,failed,0,0,0
15453678,15061622,200,20040090,QB,failed,0,0,0
15453679,15061889,810,20170002,QB,good,0,1,1
15453680,15062826,750,20180463,QB,failed,0,0,0
15453681,15062856,3300,20010032,QB,good,0,1,1
15453682,15063345,1800,20050024,QB,good,0,1,0
15453683,15063503,2250,20120088,QB,good,0,1,0
15453684,15063517,2250,20120088,QB,failed,0,0,0
15453723,15065843,200,20080003,QB,failed,0,1,0
15453724,15066073,5110,20190015,QB,failed,0,0,0
15453725,15066504,1200,20160135,QB,good,0,1,0
15453726,15066985,3200,20000199,QB,failed,0,0,0
15453727,15067288,2250,20190178,QB,good,0,1,0
15453728,15067570,3700,20160002,QB,good,0,1,0
15453729,15067606,2700,20050250,QB,failed,1,0,0
15453730,15067625,2700,20050250,QB,good,0,1,0
15453768,15070065,610,20180007,QB,good,0,1,0
15453769,15071565,3300,20010032,QB,failed,0,0,0
15453770,15072193,2200,20160091,QB,good,0,1,0
15453813,15073975,3430,20180003,QB,good,0,1,0
15453814,15074480,2510,20160001,QB,failed,0,0,1
15453815,15074498,2510,20160001,QB,failed,0,0,0
15453816,15074857,2310,20050099,P,failed,0,0,0
15453817,15074933,2310,20170010,QB,good,0,1,0
15453858,15077889,2250,20190178,QB,failed,0,0,0
15453859,15078217,1050,20180001,QB,failed,0,0,0
15453860,15078826,920,20110035,QB,failed,0,0,0
15453861,15078890,920,20110035,QB,good,0,1,0
15453862,15079041,1800,20050024,QB,good,0,1,0
15453863,15079221,3200,20000199,QB,good,0,1,0
15453903,15082774,2520,20140036,QB,failed,0,0,0
15453904,15083215,2250,20190178,QB,good,0,1,0
15453905,15084200,4500,20140062,QB,failed,0,1,0
