twoPtRecId,playId,teamId,playerId,twoPointRecPosition,twoPtRecResult,twoPtRecComp,twoPtRecNull
410001,115,3800,19900017,RB,failed,0.0,0
410002,2564,3300,19960135,WR,good,1.0,0
410003,3999,325,20040199,WR,good,1.0,0
410004,4990,3900,20000008,WR,failed,0.0,0
410005,7442,750,20030076,TE,good,1.0,0
410006,11441,920,20030065,WR,failed,0.0,0
410007,12388,1050,19990069,TE,good,1.0,0
410008,15345,1400,19970137,TE,failed,0.0,0
410009,15597,2120,20020662,WR,failed,0.0,0
410010,16250,2520,20000047,WR,failed,0.0,0
410011,16262,2520,20020055,TE,failed,0.0,0
410012,16499,3800,20040003,WR,failed,0.0,0
410013,16873,810,19990179,TE,failed,0.0,0
410014,17193,2120,20020033,WR,failed,0.0,0
410015,17537,1540,19990171,WR,good,1.0,0
410016,17702,1540,19990171,WR,failed,0.0,0
410017,18712,1800,19990213,WR,good,1.0,0
410018,22458,2250,20040120,WR,good,1.0,0
410019,22670,3430,20010124,WR,good,1.0,0
410020,24244,2250,20040407,TE,good,1.0,0
410021,24425,2250,20040009,WR,good,1.0,0
410022,25357,2310,19960054,TE,failed,0.0,0
410023,26052,2310,19960018,WR,failed,0.0,0
410024,26400,2310,19960018,WR,good,1.0,0
410025,26751,2700,20020114,TE,good,1.0,0
410026,26931,2700,20010052,WR,good,1.0,0
410027,27425,2700,19990078,WR,failed,0.0,0
410028,27435,2700,20010052,WR,failed,0.0,0
410029,28496,810,20030143,WR,failed,1.0,0
410030,28805,3000,20030071,WR,good,1.0,0
410031,29313,3000,20030071,WR,failed,0.0,0
410032,31376,4600,20020028,TE,good,1.0,0
410033,32418,3300,20030704,TE,failed,0.0,0
410034,34031,1200,20030069,TE,good,1.0,0
410035,35432,3430,19950403,WR,failed,0.0,0
410036,36405,3430,20000027,TE,failed,0.0,0
410037,37865,4900,19950048,TE,failed,0.0,0
410038,37892,4900,19950048,TE,good,1.0,0
410039,38531,3700,20030061,TE,failed,0.0,0
410040,38706,750,20040062,WR,good,1.0,0
410041,39042,3700,19970407,TE,failed,0.0,0
410042,41760,2520,19980192,WR,good,1.0,0
410043,43529,4400,20020518,TE,failed,0.0,0
410044,44382,4600,20030657,WR,failed,0.0,0
410045,44708,4600,20000080,WR,good,1.0,0
410046,45851,4500,20030161,TE,failed,0.0,0
410047,45928,4500,20030124,WR,good,1.0,0
410048,46110,4500,20030124,WR,failed,0.0,0
410049,46865,4500,20040031,WR,failed,0.0,0
410050,47221,4500,19930007,WR,failed,0.0,0
410051,47261,4500,19930007,WR,good,1.0,0
410052,48041,3300,20010548,TE,failed,0.0,0
410053,48072,2510,20030074,WR,good,1.0,0
410054,48213,3430,20000027,TE,failed,0.0,0
410055,49360,4900,19950008,WR,failed,0.0,0
410056,49508,4900,20030451,TE,failed,0.0,0
410057,51451,1540,20040007,WR,failed,0.0,0
410058,52077,2100,19970098,WR,failed,0.0,0
410059,52094,2250,20040009,WR,good,1.0,0
410060,53123,5110,20030044,WR,good,1.0,0
410061,53297,1400,20020599,WR,good,1.0,0
410062,53466,1800,20010041,WR,good,1.0,0
410063,53628,3000,20030105,RB,good,1.0,0
1410001,1001100,3800,20030054,WR,failed,0.0,0
1410002,1001969,200,19980478,WR,good,1.0,0
1410003,1002140,200,19980478,WR,good,1.0,0
1410004,1002616,200,19980478,WR,good,1.0,0
1410005,1003444,2100,20050549,TE,good,1.0,0
1410006,1004075,325,20020590,WR,failed,0.0,0
1410007,1005092,325,20020590,WR,failed,0.0,0
1410008,1005122,325,20020590,WR,good,1.0,0
1410009,1007150,1800,20010478,WR/KR,failed,0.0,0
1410010,1007160,750,20010074,WR,failed,0.0,0
1410011,1007170,1800,20010198,TE,good,1.0,0
1410012,1007192,1800,20010041,WR,good,1.0,0
1410013,1007988,3900,20050430,WR,good,1.0,0
1410014,1010271,920,20020067,TE,good,1.0,0
1410015,1011403,3000,19970108,WR,good,1.0,0
1410016,1017091,5110,19960458,WR,failed,0.0,0
1410017,1020943,2120,20010557,TE,failed,0.0,0
1410018,1021927,2120,19980150,WR,good,1.0,0
1410019,1023188,2200,20010030,WR,good,1.0,0
1410020,1025953,3200,19950039,TE,failed,0.0,0
1410021,1026283,2520,20000047,WR,failed,0.0,0
1410022,1026428,3700,20020091,RB,good,1.0,0
1410023,1026901,2310,20010616,WR,good,1.0,0
1410024,1028349,3200,19930198,WR,failed,0.0,0
1410025,1028384,2700,20050002,RB,failed,1.0,0
1410026,1028689,4900,20050071,TE,good,1.0,0
1410027,1029834,3300,20030704,TE,failed,0.0,0
1410028,1030870,2200,20010030,WR,failed,0.0,0
1410029,1031223,3200,20050771,WR,failed,0.0,0
1410030,1031342,3300,19960135,WR,failed,0.0,0
1410031,1032075,2520,19980021,WR,failed,0.0,0
1410032,1034104,3800,20050612,TE,failed,0.0,0
1410033,1037290,3430,19950403,WR,failed,0.0,0
1410034,1037603,3800,20030576,WR,failed,0.0,0
1410035,1038239,1400,20020191,TE,good,1.0,0
1410036,1044579,200,20010035,TE,good,1.0,0
1410037,1045779,3410,20020014,TE,good,1.0,0
1410038,1046530,1200,19990079,TE,failed,0.0,0
1410039,1046628,1200,19960001,WR,good,1.0,0
1410040,1047456,4500,19940021,WR,failed,0.0,0
1410041,1048130,3800,20030054,WR,good,1.0,0
1410042,1048158,2510,20030402,RB,good,1.0,0
1410043,1050739,4900,20050071,TE,good,1.0,0
1410044,1051175,5110,20020051,RB,good,1.0,0
1410045,1052417,2100,20030093,RB,failed,0.0,0
1410046,1052851,4500,19990157,FB,good,1.0,0
2410001,2000414,1400,20030624,WR,failed,0.0,0
2410002,2000467,1400,20040247,RB,failed,0.0,0
2410003,2005887,3000,20000010,WR,failed,0.0,0
2410004,2007168,1200,19960089,WR,good,1.0,0
2410005,2007516,3300,19960135,WR,good,1.0,0
2410006,2010480,200,19970421,TE,failed,0.0,0
2410007,2012102,325,20010031,TE,failed,0.0,0
2410008,2013702,1540,20050010,WR,failed,0.0,0
2410009,2015737,2200,20010030,WR,good,1.0,0
2410010,2020800,2700,20010052,WR,failed,0.0,0
2410011,2022288,2310,20040061,TE,good,1.0,0
2410012,2022612,2200,19960019,WR,good,1.0,0
2410013,2023248,2200,19960019,WR,failed,0.0,0
2410014,2023293,5110,20040081,TE,good,1.0,0
2410015,2024584,4900,20030064,DE,good,1.0,0
2410016,2025671,3300,20020655,WR,failed,0.0,0
2410017,2026146,2310,19970013,TE,good,1.0,0
2410018,2026604,2700,20010052,WR,failed,0.0,0
2410019,2026765,2700,19990078,WR,good,1.0,0
2410020,2027613,2700,19990078,WR,good,1.0,0
2410021,2028227,3800,20030054,WR,failed,0.0,0
2410022,2029378,3000,20000010,WR,failed,0.0,0
2410023,2030529,3200,19930198,WR,good,1.0,0
2410024,2031181,3200,20020048,WR,good,1.0,0
2410025,2031858,3300,19990218,TE,good,1.0,0
2410026,2034521,3700,20030061,TE,good,1.0,0
2410027,2035467,2120,20060170,RB,good,1.0,0
2410028,2041949,4400,20050061,WR,good,1.0,0
2410029,2043896,4600,20020065,WR,failed,0.0,0
2410030,2044047,4600,20020028,TE,good,1.0,0
2410031,2044416,3410,19960034,WR,failed,0.0,0
2410032,2045249,2510,19940033,WR,failed,0.0,0
2410033,2047471,2510,19940033,WR,good,1.0,0
2410034,2050655,2120,20030003,WR,failed,0.0,0
2410035,2051599,2100,20010471,WR,good,1.0,0
2410036,2052161,1200,20040216,WR,failed,0.0,0
2410037,2053218,5110,20010016,WR,good,1.0,0
3410001,3000473,1050,20040006,TE,good,1.0,0
3410002,3001650,2510,20020114,TE,failed,0.0,0
3410003,3002086,920,20010036,WR,failed,0.0,0
3410004,3002144,920,20070456,TE,failed,0.0,0
3410005,3003952,325,20040082,WR,failed,0.0,0
3410006,3005613,1200,19960089,WR,failed,0.0,0
3410007,3005725,1400,20020020,WR,failed,0.0,0
3410008,3008287,810,20070558,WR,failed,0.0,0
3410009,3008928,810,20070031,TE,good,1.0,0
3410010,3009841,4500,20000497,WR,good,1.0,0
3410011,3010261,920,20010411,HB,failed,1.0,0
3410012,3010485,2200,20070536,TE,failed,0.0,0
3410013,3010997,3430,20060117,RB/KR,good,1.0,0
3410014,3012890,1050,20050003,WR,failed,0.0,0
3410015,3012918,1050,19980055,WR,good,1.0,0
3410016,3015874,2520,20020235,WR,good,1.0,0
3410017,3017516,2310,19970013,TE,failed,0.0,0
3410018,3018061,4900,20000027,TE,failed,0.0,0
3410019,3021499,2120,20020047,WR,good,1.0,0
3410020,3024233,2520,20020235,WR,good,1.0,0
3410021,3024515,4900,20070473,FB,failed,0.0,0
3410022,3024529,4900,20070473,FB,failed,0.0,0
3410023,3026914,2700,20060082,WR,good,1.0,0
3410024,3029553,5110,20040081,TE,failed,0.0,0
3410025,3032969,3300,20060252,WR,failed,0.0,0
3410026,3034744,4500,20030197,WR,failed,0.0,0
3410027,3034852,5110,20040081,TE,failed,0.0,0
3410028,3035375,3430,20020088,TE,failed,0.0,0
3410029,3036489,5110,20020062,WR,good,1.0,0
3410030,3037365,1540,20030106,WR,failed,0.0,0
3410031,3037830,2310,20070023,WR,failed,0.0,0
3410032,3039461,3700,20070236,RB,good,1.0,0
3410033,3040415,3900,19980092,WR,good,1.0,0
3410034,3040764,3900,20060025,WR,good,1.0,0
3410035,3040926,3900,20050430,WR,failed,0.0,0
3410036,3042500,4400,20030112,LB,failed,0.0,0
3410037,3042592,2200,20020210,TE,good,1.0,0
3410038,3043752,325,20040082,WR,failed,0.0,0
3410039,3045228,4600,19940445,TE,good,1.0,0
3410040,3046365,4500,20060695,WR,failed,0.0,0
3410041,3046883,4900,20040015,WR,failed,0.0,0
3410042,3047073,2510,19990006,WR,good,1.0,0
3410043,3047212,200,20050027,WR,failed,0.0,0
3410044,3051978,3800,20040003,WR,failed,0.0,0
3410045,3052695,5110,20040081,TE,good,1.0,0
3410046,3053114,5110,20020062,WR,failed,0.0,0
3410047,3053159,3700,20060544,WR,failed,0.0,0
3410048,3053205,3700,20020067,TE,failed,0.0,0
4410001,4001167,3800,20080050,DE,failed,0.0,0
4410002,4001417,3700,20020091,RB,failed,0.0,0
4410003,4001433,3800,20070215,TE,good,1.0,0
4410004,4001926,3800,20040003,WR,failed,0.0,0
4410005,4007148,750,20060027,RB,failed,0.0,0
4410006,4010066,810,20030124,WR,good,1.0,0
4410007,4010970,2250,20000047,WR,failed,0.0,0
4410008,4011121,2310,19970013,TE,failed,0.0,0
4410009,4013168,1050,20050003,WR,good,1.0,0
4410010,4013805,920,20040687,TE,failed,0.0,0
4410011,4013982,2120,20070073,WR,failed,0.0,0
4410012,4014300,1200,20040007,WR,failed,0.0,0
4410013,4014795,4500,19940033,WR,failed,0.0,0
4410014,4016226,3300,20060002,RB,failed,0.0,0
4410015,4016559,4400,20070172,WR,good,1.0,0
4410016,4016573,1400,20080042,WR,good,1.0,0
4410017,4018265,5110,20020051,RB,failed,0.0,0
4410018,4018566,1800,20060052,WR,good,1.0,0
4410019,4019410,2120,20030003,WR,good,1.0,0
4410020,4019732,3000,20070044,WR,failed,0.0,0
4410021,4019949,1800,20070432,WR,failed,0.0,0
4410022,4020073,325,19970098,WR,good,1.0,0
4410023,4020696,1540,20070002,WR,good,1.0,0
4410024,4022388,1540,20030549,TE,good,1.0,0
4410025,4022828,2200,20010030,WR,good,1.0,0
4410026,4024394,3900,20050030,TE,failed,0.0,0
4410027,4025537,2310,20080570,FB,good,1.0,0
4410028,4025712,4400,20010052,WR,failed,0.0,0
4410029,4025718,4400,20030566,TE,failed,0.0,0
4410030,4025995,4900,19970007,WR,failed,0.0,0
4410031,4026031,4900,20050071,TE,good,1.0,0
4410032,4027044,3430,20060117,RB,failed,0.0,0
4410033,4027578,4600,20080038,TE,failed,0.0,0
4410034,4029983,3200,20050690,S,failed,0.0,0
4410035,4030732,3200,20020033,WR,good,1.0,0
4410036,4031426,200,20040029,WR,good,1.0,0
4410037,4031749,1800,20040569,WR,good,1.0,0
4410038,4032747,4500,20050065,RB,good,1.0,0
4410039,4033212,3410,20060130,WR,good,1.0,0
4410040,4034802,3800,20030054,WR,failed,0.0,0
4410041,4035163,3430,20040108,WR,failed,0.0,0
4410042,4035604,3430,20040108,WR,good,1.0,0
4410043,4037338,2520,20080226,WR,failed,0.0,0
4410044,4037656,4400,20050130,RB/KR,good,1.0,0
4410045,4037795,2520,20080226,WR,good,1.0,0
4410046,4037971,3800,20040003,WR,failed,0.0,0
4410047,4038827,3410,20000008,WR,failed,0.0,0
4410048,4041491,4400,20040564,WR,failed,0.0,0
4410049,4042421,2310,20080076,TE,failed,0.0,0
4410050,4042514,2310,19970013,TE,failed,0.0,0
4410051,4042819,3430,20070235,WR,failed,0.0,0
4410052,4043135,4400,20040564,WR,good,1.0,0
4410053,4043261,4600,19960052,WR,failed,0.0,0
4410054,4043785,3200,20040574,WR,good,1.0,0
4410055,4046507,2510,20070249,WR,failed,0.0,0
4410056,4046829,610,20040013,WR,good,1.0,0
4410057,4050286,2100,20060774,FB,good,1.0,0
4410058,4051563,610,20040461,WR,good,1.0,0
4410059,4051782,1050,20050003,WR,good,1.0,0
4410060,4052349,5110,20020056,RB,failed,0.0,0
5410001,5000334,3800,20080081,WR,failed,0.0,0
5410002,5004668,3430,20080171,WR,failed,0.0,0
5410003,5005619,2120,20030003,WR,good,1.0,0
5410004,5006593,4900,20060090,WR,failed,0.0,0
5410005,5006737,200,20070244,RB,failed,1.0,0
5410006,5007370,750,20080136,WR,failed,0.0,0
5410007,5008161,750,20010074,WR,good,1.0,0
5410008,5008944,1800,20060052,WR,good,1.0,0
5410009,5009443,810,20080044,RB,good,1.0,0
5410010,5010410,1400,20060119,WR,failed,0.0,0
5410011,5010572,1540,20070002,WR,failed,0.0,0
5410012,5011331,920,20080097,WR,failed,0.0,0
5410013,5011356,920,20070052,RB,good,1.0,0
5410014,5017527,1540,20040444,WR,good,1.0,0
5410015,5017978,1540,20020054,RB,good,1.0,0
5410016,5018167,1540,20030017,WR,failed,0.0,0
5410017,5018692,1800,20060052,WR,good,1.0,0
5410018,5019469,1800,20050412,RB,failed,0.0,0
5410019,5022552,3300,20050685,WR,good,0.0,0
5410020,5022689,3430,20080030,TE,good,1.0,0
5410021,5022717,3430,20050003,WR,good,1.0,0
5410022,5023066,3700,20090524,TE,good,1.0,0
5410023,5023368,2200,20080205,WR,failed,0.0,0
5410024,5023827,610,20020061,DE,failed,0.0,0
5410025,5024041,2120,20030093,RB,failed,0.0,0
5410026,5024370,2310,20080073,RB,good,1.0,0
5410027,5024878,2250,20090253,WR,failed,0.0,0
5410028,5025004,2100,20010035,TE,failed,0.0,0
5410029,5025107,2250,20090144,WR,good,1.0,0
5410030,5027831,2700,20060053,TE,failed,0.0,0
5410031,5028067,3300,20060252,WR,failed,0.0,0
5410032,5029712,1800,20050412,RB,failed,0.0,0
5410033,5030182,4600,20080038,TE,failed,0.0,0
5410034,5031010,3200,20040032,TE,failed,0.0,0
5410035,5031015,3200,19980021,WR,failed,0.0,0
5410036,5031598,3200,19980021,WR,good,1.0,0
5410037,5034600,750,20090519,TE,good,1.0,0
5410038,5035085,3410,20060082,WR,failed,0.0,0
5410039,5035394,3700,20060109,WR,good,1.0,0
5410040,5036498,3430,20050003,WR,failed,0.0,0
5410041,5036638,3430,20050003,WR,failed,0.0,0
5410042,5036654,2700,20050745,WR,failed,0.0,0
5410043,5036662,3430,20060750,WR,good,1.0,1
5410044,5036663,3430,20080030,TE,failed,0.0,0
5410045,5039755,3700,20080571,WR,failed,0.0,0
5410046,5040610,3700,20090053,RB,good,1.0,0
5410047,5041575,1800,20070063,RB,good,1.0,0
5410048,5044313,810,20080070,WR,good,1.0,0
5410049,5044616,4600,20070232,OC,failed,0.0,0
5410050,5046245,4500,20090184,TE,good,1.0,0
5410051,5046262,1400,20090141,WR,failed,0.0,0
5410052,5046689,4500,20060175,TE,good,1.0,0
5410053,5046719,2520,20080105,WR,failed,0.0,0
5410054,5048464,2510,20060401,TE,failed,0.0,0
5410055,5049413,4900,20040006,TE,failed,0.0,0
5410056,5049432,4900,20040015,WR,good,1.0,0
5410057,5052141,4900,20090643,TE,good,1.0,0
6410001,6000482,3800,20100516,WR,failed,0.0,0
6410002,6000491,3800,20100516,WR,failed,0.0,0
6410003,6000991,3800,20040003,WR,good,1.0,0
6410004,6001959,200,20070244,RB,failed,0.0,0
6410005,6002251,920,20010036,WR,failed,0.0,0
6410006,6002254,920,20010036,WR,failed,0.0,0
6410007,6002264,200,20050027,WR,good,1.0,0
6410008,6005195,810,20080044,RB,good,1.0,0
6410009,6005693,1540,20090020,TE,failed,0.0,0
6410010,6006015,610,20080224,WR,failed,0.0,0
6410011,6008471,810,20070093,RB,failed,1.0,0
6410012,6008635,810,20060233,WR,failed,0.0,0
6410013,6011417,920,20100021,TE,good,1.0,0
6410014,6013493,1050,20090050,WR,failed,0.0,1
6410015,6013494,1050,20040032,TE,failed,0.0,0
6410016,6014666,1200,20040007,WR,failed,0.0,1
6410017,6014667,1200,20030069,TE,good,1.0,0
6410018,6015312,5110,20040081,TE,good,1.0,0
6410019,6015326,5110,20040081,TE,failed,0.0,1
6410020,6015327,5110,19970484,FB,good,1.0,0
6410021,6016012,2310,20070023,WR,failed,0.0,0
6410022,6016037,2310,20070023,WR,failed,0.0,0
6410023,6017034,1400,20020033,WR,failed,0.0,0
6410024,6018388,1540,20070002,WR,good,1.0,0
6410025,6018712,5110,20080048,TE,failed,0.0,0
6410026,6018720,1540,20030071,WR,failed,0.0,0
6410027,6018722,5110,20080048,TE,failed,0.0,0
6410028,6018741,1540,20030017,WR,good,1.0,0
6410029,6018754,1540,20090020,TE,failed,0.0,0
6410030,6020700,2120,20070073,WR,good,1.0,0
6410031,6022264,2200,20100618,KR,good,1.0,0
6410032,6022596,1200,20040007,WR,good,1.0,0
6410033,6031638,3000,20090022,WR,good,1.0,0
6410034,6032295,2510,20100659,WR,failed,0.0,0
6410035,6033403,3300,20050068,WR,failed,0.0,0
6410036,6036659,3000,20030091,TE,failed,0.0,0
6410037,6036822,3430,20050003,WR,good,1.0,0
6410038,6038224,2520,20070099,WR,failed,0.0,0
6410039,6038381,4600,20040569,WR,good,1.0,0
6410040,6038738,4500,20100182,TE,good,1.0,0
6410041,6039557,3700,20070162,TE,good,1.0,1
6410042,6039558,3700,20090053,RB,failed,0.0,0
6410043,6040049,3700,20090719,RB,failed,0.0,0
6410044,6040394,3700,20060109,WR,good,1.0,0
6410045,6040712,3700,20060109,WR,failed,0.0,0
6410046,6042102,3200,20090083,WR,failed,0.0,0
6410047,6042123,3900,20100082,WR,failed,0.0,1
6410048,6044136,2100,20080024,RB,failed,0.0,0
6410049,6044487,4600,20080038,TE,failed,0.0,1
6410050,6044488,4600,20060249,WR,good,1.0,0
6410051,6045509,4400,20070172,WR,good,1.0,1
6410052,6045510,4400,20070172,WR,good,1.0,0
6410053,6046002,2100,20100222,WR,good,1.0,0
6410054,6046656,4500,20060006,TE,good,1.0,0
6410055,6047975,200,20050027,WR,good,1.0,0
6410056,6050437,4900,20100101,WR,failed,0.0,0
6410057,6050714,4600,20060249,WR,good,1.0,0
6410058,6051887,3300,20050068,WR,good,1.0,0
6410059,6052400,2100,20090030,WR,good,1.0,0
7410001,7000979,3800,20060155,TE,failed,0.0,0
7410002,7001831,325,20110674,FB,good,1.0,0
7410003,7002094,1800,20080091,TE,failed,0.0,0
7410004,7003088,4900,20040006,TE,good,1.0,0
7410005,7003105,4900,20100191,WR,failed,0.0,1
7410006,7005434,610,20070030,WR,failed,0.0,0
7410007,7005574,2250,20110608,RB,good,1.0,0
7410008,7005618,610,20080191,WR,good,1.0,0
7410009,7005796,610,20100643,TE,failed,0.0,0
7410010,7007265,750,20070031,TE,good,1.0,0
7410011,7008903,750,20070172,WR,failed,0.0,0
7410012,7013628,1200,20080111,TE,good,1.0,0
7410013,7015384,920,20080046,WR,failed,0.0,0
7410014,7016601,1400,20030124,WR,failed,0.0,0
7410015,7017113,750,20010074,WR,good,1.0,0
7410016,7017573,1540,20110044,WR,good,1.0,0
7410017,7018437,1540,20070002,WR,failed,0.0,0
7410018,7019099,1540,20060061,TE,good,1.0,0
7410019,7020287,4900,20040006,TE,failed,0.0,0
7410020,7020933,1050,20050576,WR,failed,0.0,0
7410021,7021682,2520,20110148,WR,failed,0.0,0
7410022,7022383,2200,20090127,WR,failed,0.0,0
7410023,7022748,1800,20110218,TE,good,1.0,0
7410024,7023852,2250,20090487,FB,failed,0.0,0
