twoPtRecId,playId,teamId,playerId,twoPointRecPosition,twoPtRecResult,twoPtRecComp,twoPtRecNull
7410025,7026584,4400,20090596,RB,good,1.0,0
7410026,7027500,2700,20060119,WR,failed,0.0,0
7410027,7031735,3410,20110083,WR,good,1.0,0
7410028,7033429,3300,20050685,WR,good,1.0,0
7410029,7033450,3300,20050685,WR,good,1.0,0
7410030,7038960,2520,20080226,WR,failed,0.0,0
7410031,7039093,3300,20080237,WR,good,1.0,0
7410032,7040591,3410,19990105,WR,failed,0.0,1
7410033,7040763,3430,20110153,WR,failed,0.0,0
7410034,7044947,4600,20060249,WR,failed,0.0,0
7410035,7046765,3300,20050130,RB,good,1.0,0
7410036,7046893,4500,20090010,WR,good,1.0,0
7410037,7050053,4900,20100101,WR,failed,0.0,0
7410038,7050192,4900,20040006,TE,good,1.0,0
7410039,7050529,4900,20100101,WR,failed,0.0,0
7410040,7053013,5110,20010016,WR,failed,0.0,0
7410041,7054344,5110,20110079,WR,good,1.0,0
7410042,7054515,4900,20090717,WR,good,1.0,0
7410043,7054523,5110,20110155,WR,failed,0.0,0
8410001,8000819,2700,20090953,FB,good,1.0,0
8410002,8002367,200,20120406,WR,failed,0.0,0
8410003,8003591,4900,20100101,WR,failed,0.0,0
8410004,8004168,1200,20100024,WR,failed,0.0,0
8410005,8006919,2510,20120096,WR,good,1.0,0
8410006,8007376,200,20050027,WR,failed,0.0,0
8410007,8008895,4900,20050061,WR,good,1.0,0
8410008,8009049,810,20060119,WR,failed,0.0,0
8410009,8012108,3900,20050030,TE,good,1.0,0
8410010,8012335,325,20030054,WR,good,1.0,0
8410011,8013998,1200,20100024,WR,good,1.0,0
8410012,8014891,3700,20060109,WR,failed,0.0,0
8410013,8016758,3900,20060072,TE,failed,0.0,0
8410014,8016770,1400,20030023,RB,good,1.0,0
8410015,8017796,610,20100107,WR,good,1.0,0
8410016,8019993,2250,20120005,WR,failed,0.0,0
8410017,8020879,1800,20080036,WR,good,1.0,0
8410018,8023233,2200,20110483,WR,failed,0.0,0
8410019,8023555,2200,20010030,WR,failed,0.0,0
8410020,8023591,1800,20070078,WR,failed,0.0,0
8410021,8025218,2250,20090250,RB,good,1.0,0
8410022,8025243,2250,20080176,RB,failed,0.0,0
8410023,8025920,2250,20120573,TE,good,1.0,0
8410024,8028346,2700,20060053,TE,good,1.0,0
8410025,8029201,2510,20040024,RB,good,1.0,0
8410026,8030515,2250,20120005,WR,good,1.0,0
8410027,8031016,4900,20100101,WR,failed,0.0,0
8410028,8031377,3200,20100042,TE,failed,0.0,0
8410029,8032286,2120,20030003,WR,good,1.0,0
8410030,8037905,3430,20080030,TE,failed,0.0,0
8410031,8039030,2520,20110148,WR,failed,0.0,0
8410032,8040044,2520,20120625,WR,good,1.0,0
8410033,8040221,2520,20120168,WR,good,1.0,0
8410034,8042253,750,20120879,WR,failed,0.0,1
8410035,8042254,750,20120879,WR,failed,0.0,0
8410036,8044678,1800,20120562,WR,failed,0.0,0
8410037,8045601,1800,20070078,WR,failed,0.0,0
8410038,8047021,4500,19980021,WR,failed,0.0,0
8410039,8049403,2510,20080571,WR,good,1.0,0
8410040,8049732,2510,20120033,WR,failed,0.0,0
8410041,8050044,2510,20110047,TE,good,1.0,0
8410042,8051202,3700,20110149,RB,failed,0.0,0
8410043,8051817,4900,20100101,WR,failed,0.0,0
8410044,8052012,2100,20080126,WR,failed,0.0,0
8410045,8052182,2100,20090030,WR,good,1.0,0
8410046,8052344,1540,20030071,WR,good,1.0,0
8410047,8052899,2250,20100084,WR,failed,0.0,0
8410048,8054356,1200,20110176,WR,good,1.0,0
8410049,8054668,3000,20110043,TE,good,1.0,0
8410050,8055140,4600,20070038,TE,good,1.0,0
9410001,9000641,3800,20120013,WR,failed,0.0,0
9410002,9000958,2200,20090007,WR,good,1.0,0
9410003,9001310,3800,20120013,WR,failed,0.0,0
9410004,9003298,5110,20080205,WR,failed,0.0,0
9410005,9003428,325,20110518,WR,failed,0.0,0
9410006,9004475,3000,20060052,WR,failed,0.0,0
9410007,9004509,325,20110058,WR,good,1.0,0
9410008,9005016,3900,20100082,WR,failed,0.0,0
9410009,9005531,610,20130041,WR,good,1.0,0
9410010,9006444,3000,20120774,TE,failed,0.0,1
9410011,9008022,4600,20110628,WR,failed,0.0,0
9410012,9008937,1050,20120468,WR,failed,0.0,0
9410013,9009071,810,20060119,WR,good,1.0,0
9410014,9009279,810,20070155,TE,failed,0.0,1
9410015,9010177,325,20130835,WR,failed,0.0,1
9410016,9011843,2100,20110411,WR,failed,0.0,0
9410017,9012033,325,20130835,WR,good,1.0,0
9410018,9013442,1050,20080544,WR,good,1.0,0
9410019,9013607,2510,20110823,WR,failed,0.0,0
9410020,9013758,920,20110167,WR,good,1.0,0
9410021,9013908,1200,20130074,WR,good,1.0,0
9410022,9014129,1800,20100154,TE,failed,0.0,0
9410023,9014792,1200,20100024,WR,failed,0.0,0
9410024,9015123,1200,20100024,WR,failed,0.0,0
9410025,9015587,3800,20130187,RB,good,1.0,0
9410026,9015915,2250,20120005,WR,failed,0.0,0
9410027,9017129,1400,20040574,WR,good,1.0,0
9410028,9017347,2510,20120033,WR,failed,0.0,0
9410029,9017872,1540,20070002,WR,failed,0.0,0
9410030,9018041,810,20120045,WR,good,1.0,0
9410031,9018055,810,20060119,WR,good,1.0,0
9410032,9018912,3200,20130863,WR,failed,0.0,0
9410033,9019038,1540,20130510,TE,good,1.0,0
9410034,9019712,1800,20070078,WR,failed,0.0,0
9410035,9020243,1540,20110107,WR,failed,0.0,0
9410036,9020378,1800,20100154,TE,failed,0.0,0
9410037,9021270,5110,20130085,TE,failed,0.0,0
9410038,9021586,2200,20120546,WR,failed,0.0,0
9410039,9021613,2200,20120034,TE,good,1.0,0
9410040,9023521,1400,20100022,WR,failed,0.0,0
9410041,9024526,2200,20090007,WR,failed,0.0,0
9410042,9024553,2200,20010030,WR,good,1.0,0
9410043,9024693,2200,20120034,TE,good,1.0,0
9410044,9031109,3700,20100159,WR,failed,0.0,0
9410045,9031145,3700,20100159,WR,good,1.0,0
9410046,9031772,3200,20090232,WR,good,1.0,0
9410047,9031955,3200,20080571,WR,failed,0.0,1
9410048,9031956,3200,20090232,WR,good,1.0,0
9410049,9033328,3200,20130594,TE,good,1.0,0
9410050,9037174,610,20080224,WR,good,1.0,0
9410051,9038945,2520,20120818,WR,failed,0.0,0
9410052,9039424,2250,20110236,WR,failed,0.0,0
9410053,9040928,810,20080070,WR,good,1.0,0
9410054,9041204,1540,20100423,RB,good,1.0,0
9410055,9041254,1540,20130510,TE,failed,0.0,0
9410056,9041262,3700,20090053,RB,failed,0.0,0
9410057,9041276,3700,20130035,TE,failed,0.0,1
9410058,9041285,3700,20100159,WR,good,1.0,0
9410059,9041300,3700,20080049,WR,failed,0.0,0
9410060,9041656,3700,20130658,RB,good,1.0,0
9410061,9042339,5110,20130484,WR,good,1.0,0
9410062,9043006,920,20130021,TE,failed,0.0,0
9410063,9047226,2510,20090089,TE,failed,0.0,0
9410064,9047657,3800,20040003,WR,failed,0.0,0
9410065,9049665,2510,20120050,RB,good,1.0,0
9410066,9051151,200,19970013,TE,good,1.0,0
9410067,9051794,2700,20090084,WR,failed,0.0,0
9410068,9054121,5110,20130496,TE,good,1.0,0
9410069,9055272,5110,20110178,WR,failed,0.0,0
10410001,10000575,3800,20080038,TE,good,1.0,0
10410002,10001140,3800,20040003,WR,failed,0.0,0
10410003,10001638,3800,20130763,WR,failed,0.0,1
10410004,10001928,810,20080061,TE,good,1.0,0
10410005,10002273,1540,20100060,WR,failed,0.0,0
10410006,10003611,920,20120083,WR,good,1.0,0
10410007,10005920,610,20130041,WR,good,1.0,0
10410008,10007065,750,20120194,WR,failed,0.0,0
10410009,10007555,750,20040108,WR,good,1.0,0
10410010,10008056,750,20140028,WR,failed,0.0,0
10410011,10008672,810,20120045,WR,failed,0.0,1
10410012,10009183,810,20100089,WR/KR,failed,0.0,0
10410013,10009609,810,20080061,TE,good,1.0,0
10410014,10009775,810,20060691,WR/KR,failed,0.0,0
10410015,10009791,810,20070155,TE,good,1.0,0
10410016,10011179,2250,20110114,WR,failed,0.0,0
10410017,10011285,3430,20130594,TE,failed,0.0,0
10410018,10011519,3900,20050030,TE,good,1.0,0
10410019,10013398,1050,20140227,FB,failed,1.0,0
10410020,10013741,1200,20110616,WR,failed,0.0,0
10410021,10015689,2120,20140821,WR,good,1.0,0
10410022,10016335,1400,20100082,WR,good,1.0,0
10410023,10016375,2700,20090108,WR,failed,0.0,1
10410024,10017812,2250,20110778,WR,failed,0.0,0
10410025,10018486,1540,20130510,TE,good,1.0,0
10410026,10019303,1800,20100154,TE,failed,0.0,0
10410027,10020099,1800,20110064,WR,good,1.0,0
10410028,10020162,1800,20080036,WR,good,1.0,0
10410029,10020205,1800,20140053,WR,failed,0.0,0
10410030,10020307,1800,20130847,WR,failed,0.0,0
10410031,10020327,2520,20120168,WR,failed,0.0,0
10410032,10023590,3410,20120127,TE,failed,0.0,0
10410033,10024625,2250,20140061,WR,good,1.0,0
10410034,10025256,2250,20140039,WR,failed,0.0,0
10410035,10025266,2250,20060028,TE,failed,0.0,0
10410036,10026058,2310,20060053,TE,failed,0.0,0
10410037,10027981,1800,20140053,WR,good,1.0,0
10410038,10028831,4600,20120642,WR,failed,0.0,0
10410039,10029455,2700,20140063,WR,failed,0.0,1
10410040,10029495,2700,20140811,RB,good,1.0,0
10410041,10029519,2700,20110601,WR,failed,0.0,0
10410042,10029843,2310,20070023,WR,failed,0.0,0
10410043,10030864,3000,20120118,WR,good,1.0,0
10410044,10031051,3000,20120128,TE,good,1.0,0
10410045,10031711,3000,20130216,WR,good,1.0,0
10410046,10033007,810,20070155,TE,good,1.0,0
10410047,10033034,810,20080044,RB,good,1.0,0
10410048,10033388,3200,20090232,WR,failed,1.0,0
10410049,10034130,3430,20140049,TE,failed,0.0,0
10410050,10035952,3300,20040032,TE,failed,1.0,0
10410051,10038065,3430,20110153,WR,failed,0.0,0
10410052,10039358,3430,20100497,WR,failed,1.0,0
10410053,10043134,3900,20070077,TE,good,1.0,0
10410054,10043349,3900,20100195,WR,failed,0.0,0
10410055,10044706,3900,20100195,WR,good,1.0,0
10410056,10044718,3900,20050685,WR,good,1.0,0
10410057,10047268,1400,20100022,WR,good,1.0,0
10410058,10047418,1800,20100154,TE,failed,0.0,0
10410059,10047603,4600,20130158,TE,good,1.0,0
10410060,10049677,4500,20120499,WR,good,1.0,0
10410061,10050330,200,20080084,WR,good,1.0,0
10410062,10052194,1800,20130123,WR,failed,0.0,0
10410063,10053214,3430,20110153,WR,failed,0.0,0
10410064,10053714,1050,20130216,WR,failed,0.0,0
10410065,10054152,2510,20120487,TE,good,1.0,0
10410066,10054350,3200,20140963,WR,failed,0.0,0
11410001,11000133,325,20150171,TE,good,1.0,0
11410002,11000437,1800,20070078,WR,good,1.0,0
11410003,11001942,325,20140227,RB,failed,0.0,0
11410004,11003385,200,20110079,WR,failed,0.0,0
11410005,11003391,5110,20080205,WR,failed,0.0,0
11410006,11003736,1050,20120100,WR,failed,0.0,0
11410007,11003755,325,20080233,RB,failed,0.0,0
11410008,11003766,1050,20080735,WR,good,1.0,0
11410009,11003936,2250,20140593,WR,failed,0.0,0
11410010,11003948,325,20110685,WR,failed,0.0,0
11410011,11005308,750,20151245,WR,good,1.0,0
11410012,11005906,2200,20120034,TE,good,1.0,0
11410013,11005937,2200,20030003,WR,failed,0.0,0
11410014,11006263,610,20090022,WR,failed,0.0,0
11410015,11006710,3900,20150087,WR,good,1.0,0
11410016,11006941,750,20080596,FB,good,1.0,0
11410017,11007266,1800,20140053,WR,good,1.0,0
11410018,11007871,2700,20150827,TE,failed,0.0,0
11410019,11008186,3300,20060252,WR,failed,0.0,0
11410020,11009783,810,20131209,WR,good,1.0,0
11410021,11011243,920,20130021,TE,failed,0.0,1
11410022,11011886,3900,20130079,WR,failed,0.0,0
11410023,11012098,4400,20130076,WR,failed,1.0,0
11410024,11012763,610,20151220,RB,good,1.0,0
11410025,11013063,1050,20120100,WR,failed,0.0,1
11410026,11013064,1050,20120100,WR,failed,0.0,0
11410027,11013441,3900,20140831,RB,good,1.0,0
11410028,11014043,200,20130133,TE,good,1.0,0
11410029,11014234,1200,20080004,RB,good,1.0,0
11410030,11014507,3000,20120774,TE,good,1.0,0
11410031,11016045,1400,20140531,WR,good,1.0,0
11410032,11017079,3200,20090232,WR,failed,0.0,0
11410033,11017212,2520,20150068,TE,failed,0.0,0
11410034,11017406,1400,20100022,WR,good,1.0,0
11410035,11018225,810,20080044,RB,good,1.0,0
11410036,11019386,1540,20100060,WR,failed,1.0,0
11410037,11019933,1800,20140053,WR,failed,0.0,0
11410038,11020084,2310,20130063,TE,good,1.0,0
11410039,11020112,2310,20060109,WR,failed,0.0,0
11410040,11020627,3700,20150020,WR,failed,0.0,0
11410041,11020743,1800,20130755,WR,failed,0.0,0
11410042,11020763,1800,20150869,WR,failed,0.0,0
11410043,11021094,1800,20140098,TE,good,1.0,0
11410044,11021938,2120,20130027,WR,good,1.0,0
11410045,11022607,2120,20130027,WR,good,1.0,0
11410046,11023131,2200,20030003,WR,good,1.0,0
11410047,11024947,610,20130222,TE,failed,0.0,1
11410048,11025292,1540,20140548,WR,failed,0.0,0
11410049,11025848,3900,20130079,WR,good,1.0,0
11410050,11026679,810,20100222,WR,failed,1.0,0
11410051,11026694,810,20080044,RB,failed,0.0,0
11410052,11028681,2200,20120546,WR,good,1.0,0
11410053,11028910,3900,20090007,WR,failed,0.0,0
11410054,11029246,2510,20090089,TE,good,1.0,0
11410055,11029479,4900,20130655,WR,good,1.0,1
11410056,11029950,2700,20140063,WR,good,1.0,0
11410057,11030335,2120,20120840,RB,failed,0.0,0
11410058,11030395,2700,20150014,WR,failed,0.0,0
11410059,11031639,1800,20070078,WR,good,1.0,0
11410060,11033042,4900,20130655,WR,failed,0.0,0
11410061,11033378,1800,20130755,WR,failed,0.0,0
11410062,11033413,1800,20150094,WR,failed,0.0,0
11410063,11034620,3900,20130079,WR,good,1.0,0
11410064,11035949,2250,20150139,WR,failed,0.0,0
11410065,11035985,2250,20110129,TE,failed,0.0,0
11410066,11036029,2250,20100125,TE,good,1.0,0
11410067,11036073,3300,20060252,WR,failed,0.0,0
11410068,11036114,3300,20140658,WR,failed,0.0,0
11410069,11036165,3200,20140496,WR,failed,0.0,0
11410070,11036531,3300,20140500,WR,failed,1.0,0
11410071,11036712,2100,20060175,TE,good,1.0,0
11410072,11037780,3410,20120743,WR,good,1.0,0
11410073,11038488,5110,20150105,WR,good,1.0,0
11410074,11038571,3430,20060119,WR,good,1.0,0
11410075,11038652,200,20130133,TE,good,1.0,0
11410076,11039971,2100,20100036,RB,good,1.0,0
11410077,11040319,3800,20120716,WR,failed,0.0,0
11410078,11040355,2520,20130209,WR,good,1.0,0
11410079,11040719,2520,20120625,WR,failed,0.0,0
11410080,11041193,2310,20110136,FB,failed,0.0,0
11410081,11041220,2310,20130063,TE,good,1.0,0
11410082,11041288,2520,20130595,WR,failed,1.0,0
11410083,11041342,2520,20110107,WR,failed,0.0,0
11410084,11041857,2520,20140956,WR,good,1.0,0
11410085,11042228,325,20140437,WR,good,1.0,1
11410086,11043766,5110,20150105,WR,good,1.0,0
11410087,11043897,3900,20100195,WR,failed,0.0,0
11410088,11044524,3900,20100195,WR,good,1.0,0
11410089,11044952,3900,20150470,WR,failed,0.0,0
11410090,11044966,3900,20150470,WR,failed,0.0,0
11410091,11045044,3900,20110958,RB,good,1.0,0
11410092,11045188,3900,20060027,RB,good,1.0,0
11410093,11045368,3900,20100195,WR,good,1.0,0
11410094,11045398,3900,20050030,TE,good,1.0,0
11410095,11045481,4500,20110058,WR,good,1.0,0
11410096,11045843,1050,20140970,WR,good,1.0,0
11410097,11046796,4400,20120110,TE,good,1.0,0
11410098,11046822,4400,20120110,TE,good,1.0,0
11410099,11047301,4600,20120642,WR,failed,0.0,0
11410100,11047308,4600,20100095,TE,failed,0.0,0
11410101,11048538,3900,20150160,TE,good,1.0,0
11410102,11048589,4600,20140410,WR,failed,0.0,0
11410103,11048594,3900,20100195,WR,failed,0.0,0
11410104,11049260,4500,20030054,WR,failed,0.0,0
11410105,11049620,1200,20151008,WR,failed,0.0,0
11410106,11050131,4500,20130128,WR,good,1.0,0
11410107,11050174,4400,20140725,WR,failed,0.0,0
11410108,11050261,4500,20150809,RB,failed,1.0,0
11410109,11050546,4900,20150521,WR,failed,0.0,0
11410110,11051522,4900,20050061,WR,good,1.0,0
11410111,11051869,4900,20130655,WR,failed,0.0,0
11410112,11052666,2100,20060053,TE,failed,0.0,0
11410113,11052843,2100,20080084,WR,failed,0.0,1
11410114,11052918,2250,20110129,TE,failed,0.0,0
11410115,11053458,2100,20150100,DE,good,1.0,1
11410116,11053593,2100,20150040,WR,good,1.0,0
11410117,11054245,1800,20140176,WR,good,1.0,0
11410118,11054412,5110,20140486,WR,failed,0.0,0
12410001,12001854,3800,20120013,WR,failed,0.0,0
12410002,12002016,750,20070031,TE,good,1.0,0
12410003,12002475,2250,20150220,TE,good,1.0,0
12410004,12002633,200,20140103,RB,failed,0.0,0
12410005,12002651,200,20160081,TE,failed,0.0,0
12410006,12002821,3200,20080571,WR,good,1.0,0
12410007,12002999,3300,20080149,RB,failed,0.0,0
12410008,12003627,200,20120083,WR,good,1.0,0
12410009,12004075,325,20150171,TE,good,1.0,0
12410010,12004426,325,20130130,RB,good,1.0,0
12410011,12004759,2700,20140063,WR,failed,1.0,0
12410012,12004923,325,20010074,WR,failed,0.0,0
12410013,12004966,325,20090084,WR,good,1.0,0
12410014,12005157,3700,20140042,WR,failed,0.0,0
12410015,12005291,325,20010074,WR,good,1.0,0
12410016,12005637,3800,20130763,WR,failed,0.0,0
12410017,12005919,2200,20150446,WR,failed,0.0,0
12410018,12006545,610,20150194,TE,good,1.0,0
12410019,12006633,610,20150234,WR,good,1.0,0
12410020,12007359,3800,20150159,WR,failed,0.0,0
12410021,12007677,2310,20130063,TE,good,1.0,0
12410022,12007923,3200,20130059,WR,failed,0.0,0
12410023,12008048,750,20160874,WR,good,1.0,0
12410024,12008496,4400,20030566,TE,failed,0.0,0
12410025,12008833,4900,20150521,WR,good,1.0,0
12410026,12009192,1540,20100060,WR,good,1.0,0
12410027,12011567,920,20160484,WR,failed,0.0,0
12410028,12011896,3900,20100195,WR,failed,0.0,0
12410029,12013043,1050,20110944,WR,failed,0.0,0
12410030,12013426,1050,20110944,WR,good,1.0,0
12410031,12013501,3900,20090241,TE,good,1.0,0
12410032,12015507,5110,20120615,WR,failed,0.0,0
12410033,12016213,1400,20100022,WR,good,1.0,0
12410034,12016393,2310,20130663,TE,good,1.0,0
12410035,12016883,2520,20150004,WR,failed,0.0,0
12410036,12017078,4400,20150015,RB,good,1.0,1
12410037,12017079,4400,20160035,TE,failed,0.0,0
12410038,12017931,1800,20140053,WR,good,1.0,0
12410039,12019156,1050,20100523,WR,failed,0.0,0
12410040,12019806,1800,20140053,WR,failed,0.0,0
12410041,12022639,2200,20160598,WR,failed,0.0,1
12410042,12022640,2200,20140586,TE,failed,0.0,0
12410043,12022929,2200,20120064,TE,good,1.0,0
12410044,12023972,2200,20120092,WR,failed,0.0,0
12410045,12024452,2250,20140590,WR,good,1.0,0
12410046,12024995,2250,20140061,WR,good,1.0,0
12410047,12027024,2310,20130663,TE,good,1.0,1
12410048,12027025,2310,20090019,WR,failed,0.0,0
12410049,12029460,3800,20150086,RB,good,1.0,0
12410050,12029749,2700,20140063,WR,good,1.0,0
12410051,12029803,610,20060002,RB,good,1.0,0
12410052,12029938,1050,20080141,TE,good,1.0,0
12410053,12030136,3200,20090232,WR,good,1.0,0
12410054,12030333,3900,20130048,RB,good,1.0,0
12410055,12031391,3000,20110043,TE,failed,0.0,0
12410056,12032475,3000,20160023,WR,good,1.0,0
12410057,12032907,810,20110069,TE,good,1.0,0
12410058,12032953,3200,20110473,WR,good,1.0,0
12410059,12033040,810,20160890,WR,good,1.0,0
12410060,12034020,3300,20160678,WR,failed,0.0,0
