twoPtRecId,playId,teamId,playerId,twoPointRecPosition,twoPtRecResult,twoPtRecComp,twoPtRecNull
12410061,12034387,3900,20060027,RB,good,1.0,0
12410062,12034546,4600,20110628,WR,failed,0.0,0
12410063,12035072,750,20150041,WR,good,1.0,0
12410064,12035374,1540,20140189,WR,failed,0.0,0
12410065,12035714,2520,20090010,WR,failed,0.0,0
12410066,12035727,2520,20150004,WR,good,1.0,0
12410067,12035748,2520,20090010,WR,good,1.0,0
12410068,12036047,3300,20120034,TE,failed,1.0,0
12410069,12037278,3200,20110473,WR,failed,0.0,0
12410070,12039174,3200,20140130,RB,failed,1.0,0
12410071,12039854,2520,20140956,WR,good,1.0,0
12410072,12039986,750,20140463,WR,failed,0.0,0
12410073,12039999,750,20070031,TE,failed,0.0,0
12410074,12040025,2520,20140956,WR,good,1.0,0
12410075,12040529,2200,20120092,WR,good,1.0,0
12410076,12040810,2520,20150004,WR,good,1.0,0
12410077,12040977,4600,20131020,WR,failed,0.0,0
12410078,12042184,3430,20160241,WR,failed,0.0,0
12410079,12042769,3700,20140042,WR,failed,0.0,0
12410080,12042796,5110,20130085,TE,failed,0.0,0
12410081,12042891,325,20010074,WR,good,1.0,0
12410082,12043358,3900,20120110,TE,failed,0.0,0
12410083,12043381,3900,20150160,TE,failed,0.0,0
12410084,12043489,3900,20140831,RB,failed,0.0,0
12410085,12043501,1200,20100024,WR,failed,0.0,0
12410086,12043508,3900,20100195,WR,failed,0.0,0
12410087,12043515,1200,20100024,WR,failed,0.0,0
12410088,12043642,1540,20160539,WR,good,1.0,0
12410089,12043703,3900,20130079,WR,good,1.0,0
12410090,12043980,2700,20150014,WR,failed,0.0,0
12410091,12044215,3900,20100195,WR,failed,0.0,0
12410092,12046058,4900,20140007,WR,good,1.0,0
12410093,12046394,4600,20080553,RB,good,1.0,0
12410094,12047622,3000,20110433,RB,good,1.0,0
12410095,12047891,3700,20150020,WR,good,1.0,0
12410096,12049892,200,20110006,WR,failed,0.0,0
12410097,12049963,4900,20090202,TE,good,1.0,0
12410098,12050127,750,20070031,TE,failed,0.0,0
12410099,12050785,4900,20050061,WR,failed,0.0,0
12410100,12050809,4900,20050061,WR,failed,0.0,0
12410101,12051127,4900,20140007,WR,good,1.0,0
12410102,12051647,2100,20130034,WR,failed,0.0,0
12410103,12051805,1050,20160114,WR,failed,0.0,0
12410104,12052096,2100,20120227,WR,failed,0.0,0
12410105,12052337,2100,20090256,K,failed,0.0,0
12410106,12052836,2100,20110071,RB,failed,0.0,0
12410107,12054483,5110,20160864,WR,good,1.0,0
13455948,13086191,2100,20120227,WR,failed,1.0,0
13455949,13086210,2100,20120630,LS,failed,,0
13455975,13088518,3700,20120045,WR,failed,0.0,0
13455976,13088624,3700,20170761,RB,failed,0.0,0
13455001,13000024,3800,20150159,WR,failed,0.0,1
13455003,13001351,1050,20170252,RB,failed,1.0,0
13455004,13001411,3700,20150020,WR,failed,0.0,0
13455005,13001866,4500,20170792,WR,good,1.0,0
13455006,13002346,2700,20170647,WR,failed,0.0,0
13455048,13004495,3800,20110483,WR,failed,0.0,0
13455049,13004956,2200,20170607,WR,failed,0.0,0
13455050,13005729,325,20110957,TE,good,1.0,0
13455093,13008559,200,20170423,WR,good,1.0,0
13455094,13009366,750,20150184,WR,good,1.0,0
13455095,13009378,2250,20150220,TE,failed,0.0,0
13455096,13010016,3430,20170141,WR,good,1.0,0
13455183,13016685,3430,20160708,WR,failed,0.0,0
13455184,13017626,1540,20170096,WR,failed,0.0,0
13455185,13017646,1540,20120166,WR,failed,0.0,0
13455186,13017676,3800,20140091,WR,failed,0.0,0
13455187,13018976,3700,20120045,WR,good,1.0,0
13455228,13020781,1800,20140053,WR,failed,0.0,0
13455229,13021801,2250,20140593,WR,failed,0.0,0
13455273,13026547,3200,20140020,WR,good,1.0,0
13455274,13027060,4500,20170177,WR,failed,0.0,0
13455275,13027212,4600,20140045,WR,failed,0.0,0
13455318,13029259,3900,20100195,WR,failed,0.0,0
13455319,13029661,1200,20130074,WR,failed,0.0,0
13455320,13030726,1540,20140189,WR,good,1.0,0
13455321,13031196,2200,20130684,TE,failed,0.0,0
13455322,13031232,4600,20110628,WR,good,1.0,0
13455323,13031448,4900,20080049,WR,failed,0.0,0
13455324,13031461,3410,20140012,WR,failed,0.0,0
13455363,13033495,1800,20080036,WR,failed,0.0,0
13455364,13033800,2120,20160021,WR,failed,0.0,0
13455365,13033826,2310,20130663,TE,failed,0.0,0
13455366,13033849,2120,20140106,WR,failed,0.0,0
13455367,13034520,3410,20140012,WR,failed,0.0,0
13455408,13037080,4900,20140007,WR,failed,0.0,0
13455409,13037116,4900,20080049,WR,failed,0.0,0
13455410,13037446,325,20150171,TE,good,1.0,0
13455411,13037889,2120,20130201,TE,good,1.0,0
13455453,13043359,1200,20130209,WR,failed,0.0,0
13455498,13045254,325,20040032,TE,failed,0.0,0
13455499,13046124,1400,20100022,WR,failed,0.0,0
13455500,13046269,4400,20030566,TE,failed,0.0,0
13455501,13046443,810,20120020,WR,failed,0.0,0
13455502,13046698,3700,20120045,WR,good,1.0,0
13455543,13050946,4600,20160427,RB,failed,0.0,0
13455544,13050973,4600,20100095,TE,failed,0.0,0
13455588,13054540,3900,20140118,WR,good,1.0,0
13455589,13054682,2250,20140039,WR,good,1.0,0
13455633,13057790,3700,20120045,WR,good,1.0,0
13455634,13057809,3700,20130035,TE,failed,1.0,0
13455635,13057814,3700,20140700,TE,good,1.0,0
13455636,13059296,2520,20090010,WR,good,1.0,0
13455637,13059657,4600,20100095,TE,good,1.0,0
13455678,13061584,3800,20040003,WR,good,1.0,0
13455679,13062219,1200,20130074,WR,failed,0.0,0
13455680,13063190,750,20100070,TE,failed,1.0,0
13455681,13063217,750,20150041,WR,failed,0.0,0
13455682,13063620,3900,20100195,WR,good,1.0,0
13455723,13066855,2250,20060028,TE,good,1.0,0
13455724,13067199,1400,20100022,WR,failed,0.0,0
13455768,13070030,2200,20130684,TE,good,1.0,1
13455769,13070208,3000,20150117,TE,good,1.0,0
13455770,13071178,2520,20090010,WR,good,1.0,0
13455771,13072029,3900,20130048,RB,failed,0.0,1
13455813,13074457,1400,20140056,WR,good,1.0,0
13455814,13075146,3430,20120642,WR,failed,0.0,0
13455815,13075648,3200,20100042,TE,good,1.0,0
13455858,13079008,2120,20130027,WR,failed,0.0,0
13455859,13080035,2250,20150229,TE,good,1.0,0
13455860,13080390,1400,20130489,RB,good,1.0,0
13455903,13082486,1800,20110064,WR,good,1.0,0
13455904,13082496,1540,20090001,QB,good,1.0,0
13455905,13083115,2700,20150014,WR,failed,0.0,0
13455906,13083495,3410,20170715,WR,failed,0.0,0
13455907,13084297,4900,20140007,WR,good,1.0,0
14455948,14086026,4400,20170007,WR,good,1.0,0
14455949,14086204,810,20140970,WR,failed,1.0,0
14455959,14087215,1200,20150004,WR,good,1.0,0
14455960,14087421,4400,20130076,WR,good,1.0,0
14455961,14087452,4400,20170007,WR,failed,0.0,0
14455001,14000160,810,20150648,TE,failed,0.0,0
14455003,14001090,3000,20180599,WR,good,1.0,0
14455004,14001764,2700,20170237,WR,good,1.0,0
14455005,14001905,3200,20180807,RB,good,1.0,0
14455006,14001996,1050,20180105,WR,failed,0.0,0
14455007,14002893,4500,20170792,WR,failed,0.0,1
14455008,14002910,4500,20170792,WR,failed,0.0,1
14455009,14002911,4500,20150931,TE,good,1.0,0
14455048,14004453,2310,20180564,WR,good,1.0,0
14455049,14004916,920,20170009,WR,good,1.0,0
14455050,14005023,1400,20150092,TE,good,1.0,0
14455051,14005447,3900,20180165,RB,failed,0.0,0
14455052,14005470,3900,20180165,RB,failed,0.0,0
14455053,14005970,4600,20170810,WR,good,1.0,0
14455054,14006094,2520,20160100,QB,failed,1.0,0
14455055,14006659,3300,20160891,TE,failed,0.0,0
14455093,14008679,750,20160517,WR,failed,1.0,0
14455094,14009360,4500,20170803,TE,failed,0.0,1
14455095,14009562,3300,20160047,WR,good,1.0,0
14455096,14010019,3000,20160023,WR,failed,0.0,0
14455097,14010152,3000,20180612,WR,good,1.0,0
14455098,14010612,2100,20151061,WR,failed,0.0,0
14455099,14010798,1540,20170510,WR,failed,0.0,0
14455138,14012958,5110,20180668,WR,failed,0.0,0
14455139,14013090,610,20180703,WR,failed,0.0,0
14455140,14013119,610,20180703,WR,failed,0.0,0
14455141,14013317,2200,20170867,WR,failed,0.0,0
14455142,14013402,1050,20180725,WR,failed,1.0,1
14455143,14013846,3300,20150627,WR,failed,0.0,0
14455144,14013959,3300,20160156,RB,failed,0.0,0
14455145,14014879,2250,20170566,WR,failed,0.0,0
14455146,14014884,2250,20150132,WR,failed,0.0,0
14455183,14016706,3800,20180047,WR,failed,0.0,0
14455184,14016822,325,20140091,WR,failed,0.0,0
14455185,14018010,4400,20170007,WR,failed,0.0,0
14455186,14018076,4400,20030566,TE,good,1.0,0
14455187,14018799,3300,20070009,WR,good,1.0,0
14455228,14021287,325,20150125,RB,failed,0.0,0
14455229,14021792,3000,20150146,WR,good,1.0,0
14455230,14022078,2510,20150989,RB,good,1.0,0
14455231,14022518,3900,20170105,RB,good,1.0,0
14455273,14025008,200,20160081,TE,good,1.0,0
14455274,14025027,200,20120083,WR,good,1.0,0
14455275,14025522,1050,20180001,QB,good,1.0,0
14455276,14025849,2120,20120097,RB,failed,1.0,0
14455277,14026158,4500,20170146,TE,good,1.0,0
14455278,14026658,3000,20110043,TE,failed,0.0,0
14455318,14029091,200,20120083,WR,failed,1.0,0
14455319,14029138,920,20110004,WR,failed,0.0,0
14455320,14029933,2200,20180169,RB,failed,0.0,0
14455321,14029955,2200,20160598,WR,good,1.0,0
14455322,14030130,3430,20140209,WR,failed,0.0,0
14455323,14030160,2250,20170110,WR,failed,0.0,0
14455324,14030236,4400,20150015,RB,good,1.0,0
14455325,14030441,3000,20130181,RB,good,1.0,0
14455326,14030784,3410,20160040,WR,good,1.0,0
14455327,14030850,1050,20180105,WR,failed,0.0,0
14455328,14030995,2520,20080036,WR,good,1.0,0
14455329,14031098,3900,20170105,RB,good,1.0,0
14455363,14033164,3410,20120128,TE,good,1.0,0
14455364,14033651,1800,20170134,RB,good,1.0,0
14455365,14033674,1800,20180174,WR,failed,0.0,0
14455366,14034553,5110,20130154,RB,failed,0.0,0
14455367,14034727,1400,20100022,WR,failed,0.0,0
14455368,14035361,4500,20080205,WR,failed,0.0,0
14455369,14035394,4500,20170146,TE,failed,0.0,0
14455408,14037089,4900,20140007,WR,failed,0.0,0
14455409,14037289,3900,20150160,TE,failed,0.0,1
14455410,14037290,3900,20170062,WR,good,1.0,0
14455411,14037433,1050,20180105,WR,good,1.0,0
14455412,14038235,2700,20130144,WR,good,1.0,0
14455413,14039393,750,20110058,WR,good,1.0,0
14455453,14041340,3410,20140012,WR,failed,0.0,0
14455454,14042314,2100,20160140,WR,failed,0.0,1
14455455,14042315,2100,20170072,WR,failed,0.0,0
14455456,14042775,750,20120118,WR,good,1.0,0
14455498,14045280,3800,20040003,WR,good,1.0,0
14455499,14045425,3200,20130029,WR,failed,0.0,0
14455500,14045593,750,20170008,RB,failed,0.0,0
14455501,14045960,4900,20170084,WR,good,1.0,0
14455502,14046375,2250,20170110,WR,failed,0.0,0
14455503,14046701,2510,20150010,RB,good,1.0,0
14455504,14047183,2200,20160598,WR,good,1.0,0
14455505,14047410,1050,20160138,TE,failed,0.0,0
14455543,14049524,610,20110944,WR,failed,0.0,0
14455544,14049772,1050,20180175,WR,failed,0.0,0
14455545,14049795,1050,20140063,WR,failed,1.0,0
14455546,14050801,2510,20170044,TE,good,1.0,0
14455547,14050873,4400,20030566,TE,failed,0.0,0
14455588,14053394,810,20140700,TE,good,1.0,0
14455589,14053418,1540,20170096,WR,failed,0.0,0
14455590,14053426,1540,20170096,WR,failed,1.0,0
14455591,14054185,2310,20130063,TE,failed,0.0,0
14455633,14057882,810,20120700,WR,good,1.0,0
14455634,14057955,810,20170045,TE,good,1.0,0
14455635,14057969,3000,20130622,WR,failed,0.0,1
14455636,14057970,3000,20130622,WR,good,1.0,0
14455637,14057992,3000,20110043,TE,failed,0.0,0
14455638,14058144,750,20120118,WR,failed,0.0,0
14455639,14058416,3900,20150160,TE,failed,0.0,0
14455678,14062486,810,20140061,WR,failed,0.0,0
14455679,14062522,1540,20170096,WR,failed,0.0,0
14455680,14063508,3410,20160915,RB,failed,0.0,0
14455723,14065673,200,20160081,TE,failed,0.0,0
14455724,14066480,1050,20180105,WR,failed,1.0,0
14455725,14066774,610,20170037,WR,good,1.0,0
14455726,14067458,3700,20100060,WR,good,1.0,0
14455727,14067608,4400,20030566,TE,good,1.0,0
14455728,14067617,4400,20130076,WR,good,1.0,0
14455768,14071029,920,20130037,RB,failed,1.0,0
14455769,14071561,4600,20150069,WR,good,1.0,0
14455770,14072204,5110,20060006,TE,good,1.0,0
14455771,14072214,5110,20120013,WR,good,1.0,0
14455813,14073766,200,20160721,WR,failed,0.0,0
14455814,14074273,3300,20160047,WR,failed,0.0,0
14455815,14074405,1800,20140053,WR,good,1.0,0
14455816,14075270,4400,20170007,WR,good,1.0,0
14455858,14078207,920,20160199,WR,good,1.0,0
14455859,14079254,3900,20150691,WR,good,1.0,0
14455860,14079516,1800,20100095,TE,failed,0.0,1
14455903,14082277,3410,20160040,WR,failed,0.0,1
14455904,14082278,3410,20170023,TE,good,1.0,0
14455905,14082335,1200,20180081,WR,good,1.0,0
14455906,14082473,1400,20180040,WR,failed,0.0,0
14455907,14083122,4500,20170177,WR,good,1.0,0
14455908,14083250,810,20160113,ILB,good,1.0,0
14455909,14084042,4900,20170084,WR,failed,0.0,0
14455910,14084050,4900,20150521,WR,failed,0.0,0
15455948,15086045,2120,20130027,WR,good,1.0,0
15455959,15087067,325,20190093,WR,failed,0.0,0
15455970,15088223,1800,20140053,WR,failed,0.0,0
15455003,15000386,4400,20170247,WR,failed,0.0,0
15455004,15001124,3200,20190483,WR,failed,0.0,0
15455005,15001173,3200,20190415,RB,good,1.0,0
15455006,15001585,200,20180429,WR,failed,0.0,0
15455007,15001713,200,20190562,WR,good,1.0,0
15455008,15001816,3300,20110145,RB,failed,0.0,0
15455009,15002298,2100,20151061,WR,good,1.0,0
15455010,15002510,4900,20170581,RB,failed,0.0,0
15455011,15002557,4900,20190965,RB,failed,0.0,0
15455012,15002578,4900,20170581,RB,failed,0.0,0
15455013,15002728,1400,20190187,WR,good,1.0,0
15455048,15004981,750,20130687,WR,failed,1.0,1
15455049,15005280,1540,20180738,WR,failed,0.0,1
15455050,15005475,2200,20190724,TE,good,1.0,0
15455051,15006306,3410,20180493,WR,failed,0.0,0
15455052,15006676,2700,20190819,WR,good,1.0,0
15455053,15006726,3200,20190483,WR,good,1.0,0
15455093,15008687,3410,20160490,WR,good,1.0,0
15455094,15008707,920,20170128,WR,failed,0.0,0
15455095,15009809,3000,20190247,WR,failed,0.0,0
15455096,15010315,2520,20180831,RB,failed,0.0,0
15455097,15010383,325,20190025,WR,good,1.0,1
15455098,15010396,325,20120013,WR,failed,0.0,0
15455138,15012803,750,20190462,RB,good,1.0,0
15455139,15013459,1200,20180208,WR,failed,0.0,0
15455140,15014147,3200,20100022,WR,failed,0.0,0
15455141,15014229,3410,20160490,WR,failed,0.0,0
15455142,15014243,3410,20190891,WR,failed,0.0,0
15455143,15014394,3300,20170719,RB,failed,1.0,0
15455183,15016746,3800,20180047,WR,good,1.0,0
15455184,15017587,2250,20170626,WR,failed,0.0,0
15455185,15018051,200,20150107,WR,failed,0.0,0
15455186,15018076,200,20110006,WR,failed,1.0,0
15455187,15018509,3430,20130048,RB,good,1.0,0
15455188,15019202,4500,20190036,WR,good,1.0,0
15455228,15020798,3700,20130035,TE,good,1.0,0
15455229,15020949,3800,20190174,WR,good,1.0,0
15455230,15021493,1400,20100082,WR,good,1.0,0
15455231,15022935,3900,20170062,WR,failed,0.0,0
15455273,15024929,610,20120519,WR,good,1.0,0
15455274,15026001,325,20150171,TE,failed,0.0,0
15455275,15027111,3410,20160040,WR,good,1.0,0
15455276,15027301,5110,20130154,RB,failed,0.0,0
15455318,15029255,1050,20180726,RB,failed,0.0,0
15455319,15029607,3000,20150146,WR,failed,1.0,0
15455320,15030081,3700,20120045,WR,failed,0.0,0
15455321,15030661,2510,20170069,WR,failed,0.0,0
15455363,15033564,200,20160081,TE,good,1.0,0
15455364,15034536,3430,20130201,TE,failed,0.0,0
15455365,15034895,4600,20190064,WR,failed,0.0,0
15455408,15037456,1050,20130663,TE,good,1.0,0
15455409,15038112,2120,20130027,WR,good,1.0,0
15455410,15038594,2700,20160073,RB,failed,0.0,0
15455411,15039085,1200,20030069,TE,failed,0.0,0
15455412,15039221,4900,20140007,WR,good,1.0,0
15455453,15041526,810,20170045,TE,good,1.0,0
15455454,15041680,2250,20150076,WR,good,1.0,0
15455455,15042205,1540,20170096,WR,failed,0.0,0
15455498,15045216,200,20180026,WR,good,1.0,0
15455499,15045274,200,20160081,TE,failed,0.0,0
15455500,15045712,3410,20190171,WR,failed,0.0,0
15455501,15046225,3430,20130201,TE,good,1.0,0
15455502,15047303,750,20170040,WR,failed,1.0,1
15455503,15047464,4900,20150026,WR,failed,0.0,0
15455504,15047477,4900,20170084,WR,good,1.0,0
15455543,15049346,3800,20160073,RB,good,1.0,0
15455544,15049820,2100,20150521,WR,failed,0.0,0
15455545,15051270,2200,20130684,TE,failed,0.0,0
15455546,15051405,4600,20190064,WR,good,1.0,0
15455588,15053886,3000,20110043,TE,good,1.0,0
15455589,15054054,750,20070031,TE,failed,0.0,0
15455590,15054495,3410,20190176,TE,failed,0.0,0
15455591,15054526,3410,20100060,WR,good,1.0,1
15455592,15054543,3410,20140531,WR,good,1.0,0
15455593,15055082,4500,20170792,WR,good,1.0,0
15455633,15058000,1540,20160427,RB,failed,0.0,0
15455634,15058174,2250,20150076,WR,failed,0.0,0
15455635,15058298,4400,20160035,TE,good,1.0,0
15455636,15058636,2700,20140593,WR,failed,1.0,0
15455637,15058811,3000,20170041,RB,failed,1.0,0
15455638,15059318,4500,20170792,WR,failed,0.0,0
15455639,15059662,5110,20180256,WR,good,1.0,0
15455640,15059690,5110,20190206,WR,failed,0.0,1
15455641,15059691,5110,20190724,TE,failed,0.0,0
15455678,15061622,200,20180429,WR,failed,0.0,0
15455679,15061889,810,20140970,WR,good,1.0,1
15455680,15062826,750,20180024,WR,failed,0.0,0
15455681,15062856,3300,20160047,WR,good,1.0,1
15455682,15063345,1800,20140053,WR,good,1.0,0
15455683,15063503,2250,20180061,WR,good,1.0,0
15455684,15063517,2250,20150076,WR,failed,0.0,0
15455723,15065843,200,20180026,WR,failed,1.0,0
15455724,15066073,5110,20170154,TE,failed,0.0,0
15455725,15066504,1200,20030069,TE,good,1.0,0
15455726,15066985,3200,20150029,WR,failed,0.0,0
15455727,15067288,2250,20170110,WR,good,1.0,0
15455728,15067570,3700,20150020,WR,good,1.0,0
15455729,15067625,2700,20190821,RB,good,1.0,0
15455768,15070065,610,20120519,WR,good,1.0,0
15455769,15071565,3300,20180091,WR,failed,0.0,0
15455770,15072193,2200,20170867,WR,good,1.0,0
15455813,15073975,3430,20160708,WR,good,1.0,0
15455814,15074480,2510,20150010,RB,failed,0.0,1
15455815,15074498,2510,20140020,WR,failed,0.0,0
15455816,15074857,2310,20110136,RB,failed,0.0,0
15455817,15074933,2310,20140004,WR,good,1.0,0
15455858,15077889,2250,20180061,WR,failed,0.0,0
15455859,15078217,1050,20170411,TE,failed,0.0,0
15455860,15078826,920,20150157,TE,failed,0.0,0
15455861,15078890,920,20130021,TE,good,1.0,0
15455862,15079041,1800,20160549,WR,good,1.0,0
15455863,15079221,3200,20090232,WR,good,1.0,0
15455903,15082774,2520,20190149,WR,failed,0.0,0
15455904,15083215,2250,20170110,WR,good,1.0,0
15455905,15084200,4500,20170792,WR,failed,1.0,0
